n;max_key;number_of_run;total_time;average_time;average_time_insert;average_time_search;average_time_delete;total_time_insert;total_time_search;total_time_delete;logn
10000;1000000;10;88.280000;8.828000;3.715500;2.249500;2.863000;37.155000;22.495000;28.630000;4.000000
20000;1000000;10;148.283000;14.828300;5.914100;4.214200;4.700000;59.141000;42.142000;47.000000;4.301030
30000;1000000;10;254.038000;25.403800;11.064300;6.826200;7.513300;110.643000;68.262000;75.133000;4.477121
40000;1000000;10;295.680000;29.568000;12.763200;8.834800;7.970000;127.632000;88.348000;79.700000;4.602060
50000;1000000;10;399.196000;39.919600;16.058700;11.626900;12.234000;160.587000;116.269000;122.340000;4.698970
60000;1000000;10;503.072000;50.307200;20.366500;14.371500;15.569200;203.665000;143.715000;155.692000;4.778152
70000;1000000;10;613.598000;61.359800;25.854000;16.787800;18.718000;258.540000;167.878000;187.180000;4.845098
80000;1000000;10;666.529000;66.652900;27.703200;18.678900;20.270800;277.032000;186.789000;202.708000;4.903090
90000;1000000;10;783.733000;78.373300;31.562100;21.669100;25.142100;315.621000;216.691000;251.421000;4.954243
100000;1000000;10;893.432000;89.343200;35.362500;25.000400;28.980300;353.625000;250.004000;289.803000;5.000000
110000;1000000;10;971.292000;97.129200;38.405900;27.657800;31.065500;384.059000;276.578000;310.655000;5.041393
120000;1000000;10;1153.070000;115.307000;46.725500;32.855400;35.726100;467.255000;328.554000;357.261000;5.079181
130000;1000000;10;1192.190000;119.219000;46.405000;35.806000;37.008000;464.050000;358.060000;370.080000;5.113944
140000;1000000;10;1367.382000;136.738200;52.231700;40.228700;44.277800;522.317000;402.287000;442.778000;5.146128
150000;1000000;10;1381.646000;138.164600;55.319200;41.745500;41.099900;553.192000;417.455000;410.999000;5.176091
160000;1000000;10;1593.162000;159.316200;61.025600;47.106100;51.184500;610.256000;471.061000;511.845000;5.204120
170000;1000000;10;1652.502000;165.250200;67.190700;52.870400;45.189100;671.907000;528.704000;451.891000;5.230449
180000;1000000;10;1882.128000;188.212800;70.583700;56.538600;61.090500;705.837000;565.386000;610.905000;5.255272
190000;1000000;10;1792.774000;179.277400;77.132600;57.695600;44.449200;771.326000;576.956000;444.492000;5.278754
200000;1000000;10;2205.667000;220.566700;82.967400;66.158900;71.440400;829.674000;661.589000;714.404000;5.301030
210000;1000000;10;2334.333000;233.433300;84.844800;71.084000;77.504500;848.448000;710.840000;775.045000;5.322219
220000;1000000;10;2487.607000;248.760700;88.144600;74.618600;85.997500;881.446000;746.186000;859.975000;5.342422
230000;1000000;10;2752.018000;275.201800;100.892400;83.513300;90.796100;1008.924000;835.133000;907.961000;5.361728
240000;1000000;10;2900.003000;290.000300;102.628800;87.824600;99.546900;1026.288000;878.246000;995.469000;5.380211
250000;1000000;10;2717.738000;271.773800;108.270900;88.610900;74.892000;1082.709000;886.109000;748.920000;5.397940
260000;1000000;10;3256.235000;325.623500;117.664200;99.675400;108.283900;1176.642000;996.754000;1082.839000;5.414973
270000;1000000;10;2944.636000;294.463600;124.672400;97.981100;71.810100;1246.724000;979.811000;718.101000;5.431364
280000;1000000;10;3344.835000;334.483500;120.889900;104.144600;109.449000;1208.899000;1041.446000;1094.490000;5.447158
290000;1000000;10;3471.580000;347.158000;127.443000;108.726800;110.988200;1274.430000;1087.268000;1109.882000;5.462398
300000;1000000;10;4094.106000;409.410600;146.206000;127.481800;135.722800;1462.060000;1274.818000;1357.228000;5.477121
310000;1000000;10;3746.463000;374.646300;143.074900;124.231900;107.339500;1430.749000;1242.319000;1073.395000;5.491362
320000;1000000;10;4255.447000;425.544700;148.748900;132.752100;144.043700;1487.489000;1327.521000;1440.437000;5.505150
330000;1000000;10;4083.784000;408.378400;161.494300;135.780000;111.104100;1614.943000;1357.800000;1111.041000;5.518514
340000;1000000;10;4997.232000;499.723200;176.194500;159.854000;163.674700;1761.945000;1598.540000;1636.747000;5.531479
350000;1000000;10;5102.213000;510.221300;182.293900;159.554400;168.373000;1822.939000;1595.544000;1683.730000;5.544068
360000;1000000;10;4660.231000;466.023100;172.993300;150.514000;142.515800;1729.933000;1505.140000;1425.158000;5.556303
370000;1000000;10;4386.891000;438.689100;189.794900;158.916700;89.977500;1897.949000;1589.167000;899.775000;5.568202
380000;1000000;10;4584.641000;458.464100;192.295500;161.368700;104.799900;1922.955000;1613.687000;1047.999000;5.579783
390000;1000000;10;5497.066000;549.706600;195.583000;174.913800;179.209800;1955.830000;1749.138000;1792.098000;5.591064
400000;1000000;10;5443.567000;544.356700;209.652300;185.461300;149.243100;2096.523000;1854.613000;1492.431000;5.602060
410000;1000000;10;5775.370000;577.537000;206.948800;185.504900;185.083300;2069.488000;1855.049000;1850.833000;5.612784
420000;1000000;10;6566.589000;656.658900;233.676100;208.588700;214.394100;2336.761000;2085.887000;2143.941000;5.623250
430000;1000000;10;5957.393000;595.739300;222.979300;197.627700;175.132300;2229.793000;1976.277000;1751.323000;5.633469
440000;1000000;10;6922.060000;692.206000;247.459500;223.563500;221.183000;2474.595000;2235.635000;2211.830000;5.643453
450000;1000000;10;6333.960000;633.396000;232.583200;205.920900;194.891900;2325.832000;2059.209000;1948.919000;5.653213
460000;1000000;10;6325.520000;632.552000;248.163400;215.585300;168.803300;2481.634000;2155.853000;1688.033000;5.662758
470000;1000000;10;7074.203000;707.420300;251.805900;228.880500;226.733900;2518.059000;2288.805000;2267.339000;5.672098
480000;1000000;10;6964.242000;696.424200;260.812300;228.891100;206.720800;2608.123000;2288.911000;2067.208000;5.681241
490000;1000000;10;7305.088000;730.508800;264.875700;240.094000;225.539100;2648.757000;2400.940000;2255.391000;5.690196
500000;1000000;10;7605.995000;760.599500;273.019200;246.904400;240.675900;2730.192000;2469.044000;2406.759000;5.698970
510000;1000000;10;7906.982000;790.698200;284.965500;260.290900;245.441800;2849.655000;2602.909000;2454.418000;5.707570
520000;1000000;10;8018.184000;801.818400;287.315400;262.547400;251.955600;2873.154000;2625.474000;2519.556000;5.716003
530000;1000000;10;8515.984000;851.598400;306.662800;275.237500;269.698100;3066.628000;2752.375000;2696.981000;5.724276
540000;1000000;10;8480.770000;848.077000;301.929300;275.677500;270.470200;3019.293000;2756.775000;2704.702000;5.732394
550000;1000000;10;8014.264000;801.426400;315.554700;274.556300;211.315400;3155.547000;2745.563000;2113.154000;5.740363
560000;1000000;10;8473.440000;847.344000;316.121600;283.059500;248.162900;3161.216000;2830.595000;2481.629000;5.748188
570000;1000000;10;8951.323000;895.132300;329.111200;294.566900;271.454200;3291.112000;2945.669000;2714.542000;5.755875
580000;1000000;10;8485.869000;848.586900;335.508400;295.473200;217.605300;3355.084000;2954.732000;2176.053000;5.763428
590000;1000000;10;9096.515000;909.651500;342.778500;306.162300;260.710700;3427.785000;3061.623000;2607.107000;5.770852
600000;1000000;10;9332.473000;933.247300;343.853700;310.632900;278.760700;3438.537000;3106.329000;2787.607000;5.778151
610000;1000000;10;8260.538000;826.053800;363.275600;316.142700;146.635500;3632.756000;3161.427000;1466.355000;5.785330
620000;1000000;10;8482.901000;848.290100;379.172800;329.739800;139.377500;3791.728000;3297.398000;1393.775000;5.792392
630000;1000000;10;9839.926000;983.992600;374.466000;334.572200;274.954400;3744.660000;3345.722000;2749.544000;5.799341
640000;1000000;10;9972.540000;997.254000;379.942100;341.447200;275.864700;3799.421000;3414.472000;2758.647000;5.806180
650000;1000000;10;10085.270000;1008.527000;394.329600;353.542900;260.654500;3943.296000;3535.429000;2606.545000;5.812913
660000;1000000;10;10239.049000;1023.904900;394.972900;360.089900;268.842100;3949.729000;3600.899000;2688.421000;5.819544
670000;1000000;10;11183.785000;1118.378500;413.743100;378.504100;326.131300;4137.431000;3785.041000;3261.313000;5.826075
680000;1000000;10;11307.511000;1130.751100;411.870800;379.123100;339.757200;4118.708000;3791.231000;3397.572000;5.832509
690000;1000000;10;11418.407000;1141.840700;420.106500;382.550300;339.183900;4201.065000;3825.503000;3391.839000;5.838849
700000;1000000;10;12098.368000;1209.836800;431.354800;399.022900;379.459100;4313.548000;3990.229000;3794.591000;5.845098
710000;1000000;10;11785.041000;1178.504100;431.994800;396.595000;349.914300;4319.948000;3965.950000;3499.143000;5.851258
720000;1000000;10;12297.915000;1229.791500;440.706200;407.979000;381.106300;4407.062000;4079.790000;3811.063000;5.857333
730000;1000000;10;10747.855000;1074.785500;446.410700;396.733600;231.641200;4464.107000;3967.336000;2316.412000;5.863323
740000;1000000;10;11873.260000;1187.326000;449.003800;410.412900;327.909300;4490.038000;4104.129000;3279.093000;5.869232
750000;1000000;10;12311.161000;1231.116100;454.461200;419.451400;357.203500;4544.612000;4194.514000;3572.035000;5.875061
760000;1000000;10;12977.449000;1297.744900;465.793400;432.298200;399.653300;4657.934000;4322.982000;3996.533000;5.880814
770000;1000000;10;12850.656000;1285.065600;469.104300;432.383700;383.577600;4691.043000;4323.837000;3835.776000;5.886491
780000;1000000;10;12792.013000;1279.201300;475.512200;438.106500;365.582600;4755.122000;4381.065000;3655.826000;5.892095
790000;1000000;10;13362.528000;1336.252800;490.988900;446.379300;398.884600;4909.889000;4463.793000;3988.846000;5.897627
800000;1000000;10;13507.525000;1350.752500;500.899600;459.508000;390.344900;5008.996000;4595.080000;3903.449000;5.903090
810000;1000000;10;14918.499000;1491.849900;529.610400;496.805400;465.434100;5296.104000;4968.054000;4654.341000;5.908485
820000;1000000;10;13836.001000;1383.600100;512.672500;471.871800;399.055800;5126.725000;4718.718000;3990.558000;5.913814
830000;1000000;10;15028.145000;1502.814500;540.767600;493.114700;468.932200;5407.676000;4931.147000;4689.322000;5.919078
840000;1000000;10;13786.516000;1378.651600;531.220500;482.322400;365.108700;5312.205000;4823.224000;3651.087000;5.924279
850000;1000000;10;14890.489000;1489.048900;541.710000;496.358600;450.980300;5417.100000;4963.586000;4509.803000;5.929419
860000;1000000;10;14472.079000;1447.207900;536.052800;495.418600;415.736500;5360.528000;4954.186000;4157.365000;5.934498
870000;1000000;10;12527.312000;1252.731200;556.442500;497.107300;199.181400;5564.425000;4971.073000;1991.814000;5.939519
880000;1000000;10;14790.609000;1479.060900;554.393300;513.388200;411.279400;5543.933000;5133.882000;4112.794000;5.944483
890000;1000000;10;15338.719000;1533.871900;559.491400;522.700100;451.680400;5594.914000;5227.001000;4516.804000;5.949390
900000;1000000;10;15416.421000;1541.642100;599.960700;551.785800;389.895600;5999.607000;5517.858000;3898.956000;5.954243
910000;1000000;10;14889.422000;1488.942200;623.539100;558.759100;306.644000;6235.391000;5587.591000;3066.440000;5.959042
920000;1000000;10;17496.078000;1749.607800;627.691000;587.358600;534.558200;6276.910000;5873.586000;5345.582000;5.963788
930000;1000000;10;15578.640000;1557.864000;633.730400;573.667000;350.466600;6337.304000;5736.670000;3504.666000;5.968483
940000;1000000;10;15271.720000;1527.172000;644.809500;575.075200;307.287300;6448.095000;5750.752000;3072.873000;5.973128
950000;1000000;10;15126.460000;1512.646000;658.707300;598.711400;255.227300;6587.073000;5987.114000;2552.273000;5.977724
960000;1000000;10;16292.538000;1629.253800;659.239600;602.261800;367.752400;6592.396000;6022.618000;3677.524000;5.982271
970000;1000000;10;17797.932000;1779.793200;669.841500;617.019200;492.932500;6698.415000;6170.192000;4929.325000;5.986772
980000;1000000;10;17009.077000;1700.907700;679.307800;623.703400;397.896500;6793.078000;6237.034000;3978.965000;5.991226
990000;1000000;10;17429.343000;1742.934300;694.435300;633.625400;414.873600;6944.353000;6336.254000;4148.736000;5.995635
1000000;1000000;10;18637.477000;1863.747700;691.434700;641.063200;531.249800;6914.347000;6410.632000;5312.498000;6.000000
