"number_of_comparaisons","n"
0,0
1,1
2,2
2,3
2,4
3,5
2,6
3,7
3,8
3,9
3,10
3,11
4,12
3,13
4,14
4,15
4,16
4,17
4,18
4,19
5,20
5,21
4,22
4,23
5,24
5,25
5,26
5,27
6,28
4,29
6,30
5,31
5,32
6,33
6,34
5,35
6,36
5,37
6,38
4,39
6,40
5,41
5,42
7,43
6,44
6,45
4,46
5,47
6,48
6,49
6,50
6,51
6,52
6,53
5,54
6,55
6,56
6,57
6,58
6,59
6,60
7,61
6,62
6,63
6,64
6,65
6,66
6,67
6,68
7,69
6,70
7,71
7,72
6,73
7,74
6,75
7,76
8,77
5,78
6,79
7,80
6,81
8,82
8,83
6,84
7,85
7,86
7,87
6,88
7,89
7,90
8,91
7,92
7,93
6,94
7,95
8,96
7,97
7,98
6,99
7,100
8,101
6,102
7,103
7,104
6,105
7,106
7,107
7,108
6,109
7,110
7,111
7,112
7,113
8,114
6,115
6,116
8,117
7,118
9,119
6,120
8,121
6,122
7,123
7,124
6,125
6,126
7,127
7,128
7,129
5,130
7,131
6,132
6,134
8,135
8,136
7,137
8,138
7,139
7,140
8,141
8,142
7,143
8,144
8,145
7,146
7,147
7,148
8,149
8,150
7,151
7,152
6,153
7,154
7,155
7,156
8,157
6,158
8,159
8,160
9,161
8,162
7,163
9,164
7,165
7,166
8,167
8,168
8,169
8,170
7,171
7,172
8,173
9,174
8,175
8,176
9,177
8,178
8,179
8,180
7,181
8,182
7,183
7,184
7,185
9,186
8,187
9,188
8,189
8,190
6,191
8,192
7,193
6,194
9,195
8,196
6,197
7,198
7,199
8,200
8,201
7,202
8,203
9,204
7,205
8,206
8,207
8,208
8,209
7,210
8,211
9,212
9,214
8,216
9,217
8,218
7,219
8,220
8,221
7,222
7,223
8,224
8,225
9,226
9,227
9,228
8,229
9,230
7,231
10,233
9,234
7,235
8,236
8,237
9,238
8,239
7,240
9,241
8,242
8,243
7,244
7,245
7,246
9,247
8,248
7,249
8,250
9,251
8,252
8,253
9,254
8,256
7,257
9,258
9,259
10,260
8,261
9,262
9,263
8,264
8,265
8,266
8,267
7,268
9,270
8,271
9,272
7,273
7,274
7,276
7,277
9,278
9,279
9,280
8,281
7,282
9,283
7,284
9,285
10,286
7,287
8,288
9,289
8,290
8,291
8,292
9,293
8,294
9,295
9,296
8,297
9,298
8,299
9,300
8,301
8,302
9,303
7,304
8,305
8,306
9,307
9,308
8,309
9,310
7,311
10,312
8,313
9,314
8,315
7,316
9,318
8,319
9,320
9,321
8,322
7,323
10,326
8,327
9,328
9,329
9,330
10,331
7,332
8,333
8,334
9,335
9,336
9,337
8,338
9,339
7,340
10,341
9,342
9,343
8,344
8,345
9,346
9,347
8,348
8,349
7,350
8,351
8,353
7,354
10,355
9,356
9,357
8,358
8,359
9,360
11,361
10,362
9,363
8,364
9,365
10,366
9,367
9,368
10,369
8,370
8,372
8,373
9,374
8,375
9,376
9,377
9,378
8,379
11,380
7,381
8,382
8,383
7,384
9,385
9,386
9,387
8,388
8,389
9,390
9,391
8,392
9,393
9,394
10,395
8,396
9,397
7,398
10,399
9,400
10,401
9,402
9,403
9,404
11,405
8,406
9,407
8,408
8,409
9,410
10,411
9,412
8,413
8,415
9,416
9,417
9,418
10,419
9,420
8,421
9,422
9,423
9,424
10,425
9,426
8,427
9,428
8,429
8,430
10,431
8,432
9,433
10,434
10,435
9,436
10,437
9,438
9,439
9,440
9,441
9,442
9,443
9,444
9,445
11,446
10,447
9,448
7,449
10,450
9,451
8,452
10,453
8,454
10,455
8,456
9,457
10,458
11,459
9,460
9,461
9,462
9,463
9,464
8,465
9,466
9,467
7,468
11,469
9,470
9,471
9,472
10,473
10,475
8,476
7,477
8,478
10,479
11,480
10,481
8,482
9,483
8,484
10,485
10,486
11,487
9,488
8,490
9,491
7,492
9,493
8,494
11,495
10,497
11,498
10,499
8,500
9,501
9,502
8,503
11,504
8,505
9,506
10,507
11,508
8,509
9,510
11,511
10,512
11,513
10,514
8,515
9,516
8,517
9,518
9,519
8,520
11,521
9,522
9,523
9,524
9,525
10,526
10,527
8,528
9,529
9,530
9,531
10,532
9,533
12,534
10,535
8,536
11,537
11,538
10,539
8,540
8,541
10,542
9,543
11,544
9,545
8,546
9,547
10,548
8,549
9,550
10,551
11,552
10,553
10,554
8,555
10,556
8,557
10,558
9,559
9,560
9,561
8,562
10,563
9,564
11,565
9,566
9,567
9,568
8,569
9,570
9,571
9,572
9,574
8,575
9,576
9,577
9,578
9,580
11,582
10,583
11,584
9,585
11,586
10,587
10,588
11,589
10,590
10,591
9,592
12,593
9,594
9,595
10,596
9,597
11,598
9,599
10,600
8,601
9,602
8,603
9,604
8,605
9,606
10,607
10,608
10,609
10,610
8,611
10,612
9,613
11,614
11,615
10,616
9,617
9,618
10,620
9,621
11,622
12,623
9,624
10,625
8,626
10,627
10,628
10,629
9,630
8,631
8,632
10,633
10,634
9,635
10,636
8,637
11,638
10,639
10,641
10,643
10,646
10,649
9,651
10,652
8,653
10,654
11,655
8,656
11,657
9,658
9,659
9,660
9,661
11,662
9,664
9,665
9,666
12,667
8,668
10,669
8,670
11,671
10,672
9,673
9,674
9,675
9,676
11,677
8,678
9,679
10,680
10,681
9,682
9,683
9,684
11,685
10,686
11,687
12,689
10,690
11,692
10,693
10,694
11,695
8,696
9,697
9,698
9,699
9,700
9,701
10,702
9,703
10,704
7,705
9,706
10,707
8,708
9,709
11,710
9,711
9,713
9,714
9,715
9,716
10,717
11,718
10,719
10,720
11,721
9,722
11,723
9,724
10,725
9,726
10,727
10,728
10,729
11,730
9,731
11,732
10,733
9,734
8,735
10,736
12,737
9,738
10,739
12,740
9,741
9,742
11,743
10,744
9,745
11,747
10,748
10,749
11,750
8,751
11,753
10,754
9,755
8,756
11,757
9,758
10,759
9,761
11,762
10,763
11,764
8,765
10,767
9,768
8,769
12,770
9,771
9,772
9,773
9,774
9,775
10,776
10,778
11,779
11,781
8,782
9,783
9,784
9,785
8,786
11,787
8,788
10,789
10,790
10,791
10,792
11,793
11,794
12,795
10,796
10,797
9,798
9,799
9,800
10,801
9,802
9,803
10,805
10,807
11,808
12,811
10,812
11,813
8,814
11,815
9,817
10,818
11,819
9,820
11,821
11,822
11,823
11,824
9,825
12,826
11,827
11,828
12,829
10,830
9,831
11,832
11,833
10,834
10,835
10,836
12,837
11,838
11,839
10,840
11,841
9,842
10,843
10,845
10,846
11,847
9,849
10,850
10,851
10,852
9,853
12,854
7,855
10,856
10,857
9,858
11,859
9,860
10,861
10,862
11,863
11,864
8,865
9,866
10,867
11,869
9,870
11,871
10,872
10,873
10,874
11,875
11,877
9,879
10,880
11,881
11,882
11,883
10,884
9,885
10,887
9,888
11,889
10,890
12,891
9,893
11,894
10,895
10,896
9,897
11,898
9,900
10,901
10,902
9,903
11,904
11,905
9,906
11,907
11,908
10,909
10,910
10,912
10,913
11,914
10,915
9,916
9,917
10,918
10,919
10,920
9,921
10,922
11,923
11,924
10,925
10,926
10,927
8,928
11,929
9,930
11,931
9,932
11,933
10,935
9,936
10,937
9,938
9,939
11,940
10,941
10,942
9,943
7,944
11,945
10,946
9,949
9,950
11,951
9,952
11,953
9,954
10,955
10,956
12,957
11,958
11,959
9,961
9,962
11,963
9,965
11,967
10,968
8,969
12,970
10,971
9,972
10,973
11,974
11,975
12,976
9,977
10,978
10,979
10,980
11,981
9,982
10,983
10,984
11,985
10,986
12,987
11,988
10,989
11,990
9,991
11,992
9,993
11,994
10,995
10,996
9,997
10,998
9,999
10,1000
11,1001
10,1002
9,1003
11,1004
10,1005
9,1006
7,1007
10,1008
10,1009
11,1010
12,1011
10,1012
11,1013
12,1014
9,1015
10,1016
10,1017
10,1018
12,1019
10,1020
9,1021
12,1022
11,1023
11,1025
11,1027
9,1028
11,1030
11,1031
11,1032
11,1033
11,1034
11,1035
10,1037
11,1038
11,1040
8,1041
12,1042
11,1043
11,1044
8,1045
10,1046
9,1047
11,1048
10,1049
9,1050
9,1051
10,1052
9,1053
10,1054
8,1055
9,1056
10,1058
10,1059
10,1060
10,1061
12,1062
10,1063
10,1064
12,1066
10,1067
9,1068
12,1069
12,1070
12,1072
10,1073
11,1074
11,1075
9,1076
8,1077
11,1078
9,1079
9,1080
11,1081
10,1082
11,1083
10,1084
10,1085
9,1086
11,1087
9,1088
11,1089
9,1090
10,1091
9,1092
11,1094
9,1095
11,1096
9,1100
11,1101
9,1102
11,1103
10,1104
11,1105
12,1106
10,1107
11,1108
10,1109
10,1111
11,1112
11,1113
10,1114
11,1115
10,1116
10,1117
11,1118
11,1119
11,1120
10,1121
11,1122
11,1123
12,1124
10,1125
10,1127
10,1128
11,1129
9,1130
11,1131
10,1133
10,1134
12,1135
10,1136
11,1137
8,1138
10,1139
11,1140
9,1141
11,1142
10,1143
9,1144
9,1145
10,1146
10,1147
11,1148
11,1149
8,1150
11,1151
11,1152
12,1153
11,1154
10,1155
10,1156
11,1157
11,1158
11,1160
11,1161
9,1162
10,1163
11,1164
10,1165
10,1166
11,1167
11,1168
11,1169
11,1170
9,1171
10,1172
10,1173
10,1174
12,1175
13,1176
11,1177
8,1178
9,1179
10,1180
12,1181
10,1182
10,1183
11,1184
11,1185
11,1186
9,1187
10,1188
12,1189
9,1190
10,1191
11,1192
10,1193
8,1194
11,1195
10,1196
11,1197
9,1198
11,1199
11,1200
9,1202
11,1203
10,1204
9,1205
9,1207
12,1208
9,1209
9,1210
12,1211
10,1212
12,1213
10,1214
11,1215
12,1216
10,1217
12,1218
12,1220
10,1221
11,1222
11,1223
11,1224
13,1225
12,1226
12,1227
11,1228
9,1229
11,1230
11,1231
11,1232
11,1233
9,1234
11,1235
11,1236
11,1237
10,1238
11,1239
9,1241
11,1242
13,1243
11,1244
11,1245
10,1246
12,1247
10,1249
10,1250
8,1251
10,1252
9,1254
12,1255
10,1256
10,1257
8,1258
10,1260
11,1261
11,1263
8,1264
12,1265
10,1266
11,1267
10,1268
12,1269
11,1271
9,1272
11,1273
12,1274
9,1275
11,1276
10,1277
12,1278
11,1279
12,1280
11,1281
12,1282
11,1283
9,1284
12,1285
10,1286
12,1288
12,1289
12,1290
11,1291
11,1292
10,1293
10,1294
9,1295
11,1296
10,1297
11,1299
12,1301
12,1302
12,1304
11,1305
9,1306
9,1307
9,1308
12,1309
10,1310
11,1311
12,1312
11,1313
12,1314
10,1315
10,1316
11,1317
11,1318
8,1321
11,1322
11,1323
11,1324
11,1325
12,1326
9,1327
11,1328
11,1329
11,1330
9,1332
11,1333
11,1334
12,1335
12,1336
12,1337
11,1338
10,1339
11,1340
12,1341
12,1342
11,1343
13,1344
11,1345
9,1346
11,1347
8,1348
12,1349
11,1350
11,1351
11,1352
11,1353
11,1354
10,1355
9,1357
10,1358
10,1359
11,1360
12,1361
10,1362
11,1363
10,1364
12,1365
10,1367
9,1368
10,1369
10,1370
12,1371
11,1372
11,1373
11,1374
11,1375
11,1376
12,1377
12,1378
11,1379
12,1381
11,1382
10,1383
12,1384
12,1385
11,1387
10,1388
10,1389
10,1390
12,1391
12,1392
9,1393
10,1394
10,1395
10,1396
11,1399
12,1400
10,1401
12,1402
9,1403
11,1404
11,1405
11,1407
12,1409
11,1410
12,1411
10,1412
10,1413
10,1414
11,1415
10,1416
10,1417
11,1419
11,1420
10,1421
11,1422
12,1423
11,1424
10,1425
10,1426
10,1427
10,1429
12,1430
11,1431
12,1432
9,1433
11,1434
12,1435
10,1436
12,1437
11,1438
12,1439
11,1440
10,1441
12,1442
10,1444
11,1445
11,1446
12,1447
11,1450
11,1451
12,1452
10,1453
10,1454
13,1455
12,1456
11,1457
11,1458
11,1459
11,1462
12,1465
12,1466
10,1467
9,1468
10,1469
11,1470
10,1471
10,1472
11,1473
10,1475
9,1477
13,1478
12,1479
12,1480
10,1481
11,1482
11,1483
10,1484
12,1485
11,1486
10,1487
12,1488
10,1489
10,1490
12,1491
10,1493
11,1494
10,1495
10,1496
12,1499
11,1500
10,1501
13,1502
11,1503
11,1504
10,1506
12,1507
11,1508
12,1509
11,1510
11,1512
11,1513
12,1514
11,1515
9,1516
12,1517
12,1518
11,1519
11,1520
11,1521
11,1522
10,1523
10,1525
12,1528
10,1529
10,1530
11,1531
13,1532
11,1533
11,1534
11,1535
10,1536
12,1537
11,1538
11,1540
13,1541
11,1542
11,1544
9,1545
11,1546
10,1547
11,1548
9,1550
10,1551
10,1552
11,1553
11,1554
12,1555
11,1556
11,1557
11,1559
12,1560
10,1561
9,1562
9,1563
10,1564
12,1565
12,1566
11,1567
12,1568
11,1569
11,1571
10,1572
13,1574
11,1575
13,1576
11,1579
12,1581
11,1582
12,1583
9,1585
10,1586
10,1587
10,1588
10,1589
10,1590
10,1591
10,1592
11,1593
9,1594
12,1595
12,1596
12,1598
11,1599
12,1600
9,1601
10,1602
10,1603
10,1604
10,1605
12,1606
10,1607
11,1608
13,1609
10,1610
9,1611
12,1612
9,1613
10,1614
10,1615
10,1616
10,1617
9,1619
11,1620
9,1621
12,1624
9,1625
10,1626
12,1627
11,1628
11,1629
13,1631
13,1632
12,1633
10,1634
10,1635
12,1636
11,1638
10,1639
11,1640
12,1641
12,1642
8,1643
12,1644
11,1646
13,1647
12,1648
13,1649
10,1650
11,1651
10,1653
12,1654
11,1656
9,1657
13,1658
11,1659
11,1660
11,1661
11,1662
10,1663
10,1664
10,1665
10,1668
11,1669
11,1670
11,1671
12,1673
12,1678
11,1679
10,1680
10,1681
11,1682
11,1683
12,1685
9,1687
10,1688
13,1689
10,1690
12,1691
12,1692
9,1693
10,1694
10,1695
12,1696
8,1697
10,1698
12,1699
11,1701
11,1702
11,1703
10,1704
12,1706
11,1707
10,1710
12,1711
11,1712
12,1713
11,1715
12,1716
12,1718
10,1719
11,1720
12,1722
10,1723
11,1724
13,1725
11,1726
11,1727
12,1728
11,1729
11,1730
11,1731
10,1732
11,1733
9,1734
12,1735
9,1736
9,1737
9,1738
12,1739
10,1740
13,1741
13,1742
13,1743
11,1744
12,1745
11,1746
11,1747
13,1748
12,1750
11,1751
10,1754
10,1755
11,1756
12,1757
11,1758
10,1759
11,1760
11,1761
9,1762
10,1763
12,1764
10,1766
11,1768
11,1769
11,1770
11,1771
11,1772
11,1773
12,1774
11,1775
10,1776
13,1777
10,1778
12,1779
11,1781
11,1782
12,1783
12,1784
11,1785
10,1787
10,1788
11,1790
12,1791
13,1792
11,1793
10,1794
11,1795
11,1796
9,1797
11,1799
11,1800
9,1801
13,1802
10,1803
12,1804
12,1805
12,1806
12,1807
11,1808
11,1809
12,1810
12,1811
11,1812
10,1813
10,1814
12,1815
12,1817
10,1818
12,1819
11,1820
12,1821
9,1822
10,1823
10,1824
12,1825
10,1826
9,1827
12,1828
11,1829
11,1831
10,1832
11,1834
13,1835
11,1836
10,1837
10,1838
11,1839
11,1840
11,1842
10,1843
11,1845
13,1846
11,1848
12,1849
11,1850
12,1851
11,1852
11,1853
12,1855
12,1856
12,1857
11,1859
11,1860
12,1863
11,1864
11,1865
11,1866
11,1867
9,1869
11,1870
12,1871
12,1872
11,1873
11,1874
11,1875
11,1876
11,1877
10,1878
10,1879
11,1880
11,1882
11,1883
11,1884
12,1885
12,1886
10,1887
13,1888
10,1889
11,1890
11,1891
10,1892
10,1893
10,1894
12,1895
11,1896
11,1898
11,1899
11,1900
12,1901
10,1904
11,1905
10,1906
11,1907
11,1908
12,1909
9,1910
12,1911
12,1912
11,1913
11,1914
11,1915
10,1916
11,1917
12,1918
11,1919
11,1920
9,1921
12,1922
11,1923
11,1925
12,1926
11,1927
12,1928
11,1929
12,1930
11,1931
11,1932
11,1933
11,1934
12,1935
10,1936
13,1937
13,1939
12,1941
11,1942
11,1943
9,1944
11,1945
11,1946
11,1947
11,1948
9,1949
11,1950
11,1951
11,1952
11,1953
11,1954
11,1955
12,1956
11,1957
11,1958
8,1959
11,1960
12,1961
12,1962
12,1963
11,1964
12,1965
12,1967
12,1968
11,1970
11,1971
11,1972
11,1973
9,1974
10,1975
12,1976
12,1977
12,1978
12,1979
12,1980
11,1981
12,1983
12,1984
11,1985
12,1986
12,1987
12,1988
10,1989
12,1990
11,1992
11,1993
12,1994
11,1995
11,1996
10,1997
11,1998
11,1999
12,2000
11,2001
10,2002
11,2003
11,2004
13,2005
12,2006
12,2008
12,2009
11,2010
12,2011
11,2012
12,2013
12,2014
11,2015
12,2016
11,2019
12,2020
10,2021
11,2022
12,2023
9,2024
11,2025
11,2026
11,2027
13,2028
11,2029
11,2030
11,2031
12,2032
12,2033
10,2035
11,2036
11,2037
12,2038
11,2039
11,2041
11,2042
11,2043
10,2044
11,2045
10,2047
9,2048
10,2050
12,2051
11,2052
12,2053
11,2054
12,2055
11,2056
12,2060
12,2061
11,2062
12,2063
12,2064
12,2066
10,2067
10,2068
12,2069
10,2070
12,2073
10,2075
12,2076
12,2077
12,2078
11,2080
10,2081
8,2082
11,2083
11,2084
11,2086
12,2087
9,2088
11,2090
12,2091
12,2092
12,2093
10,2096
10,2097
10,2100
12,2101
12,2102
11,2103
11,2104
11,2105
11,2106
11,2107
11,2109
10,2110
12,2111
12,2112
12,2113
10,2115
13,2117
12,2120
12,2121
13,2122
12,2123
10,2125
10,2127
11,2128
12,2129
12,2130
12,2131
13,2133
11,2134
12,2135
12,2137
11,2138
11,2139
12,2140
12,2141
12,2143
12,2144
11,2145
12,2146
11,2148
11,2150
13,2151
11,2153
10,2154
11,2155
10,2157
11,2158
9,2160
12,2161
9,2162
12,2165
12,2166
11,2167
10,2168
13,2169
13,2170
9,2171
11,2172
11,2174
12,2175
11,2176
10,2177
10,2181
10,2182
10,2183
13,2184
9,2185
13,2186
12,2187
10,2188
10,2190
11,2191
11,2192
12,2193
10,2194
12,2197
11,2199
12,2200
11,2201
12,2202
10,2203
10,2204
12,2205
11,2206
13,2207
9,2208
12,2209
11,2210
12,2212
11,2213
11,2214
11,2215
11,2216
12,2218
11,2219
11,2220
11,2221
11,2222
11,2223
10,2227
12,2229
12,2230
11,2231
10,2235
9,2236
11,2237
11,2238
10,2239
12,2241
10,2243
11,2244
12,2245
12,2246
12,2247
11,2248
12,2249
10,2250
11,2252
12,2254
12,2256
11,2257
10,2258
11,2260
12,2262
13,2264
11,2266
11,2267
11,2268
12,2269
12,2270
11,2271
10,2272
11,2273
12,2274
12,2275
13,2276
12,2277
11,2278
11,2279
10,2280
11,2282
11,2284
12,2286
10,2287
12,2289
11,2291
11,2292
11,2293
10,2295
10,2296
11,2297
12,2298
12,2299
12,2301
12,2303
10,2304
12,2305
11,2306
13,2307
12,2310
10,2312
11,2313
9,2314
12,2315
12,2316
12,2317
12,2318
11,2319
12,2322
10,2323
9,2324
10,2325
11,2328
11,2329
11,2330
11,2331
11,2332
10,2333
12,2334
9,2335
12,2336
11,2337
11,2338
11,2339
13,2340
13,2341
12,2343
12,2344
12,2345
13,2346
13,2347
10,2349
12,2350
12,2351
11,2352
10,2355
11,2356
12,2358
10,2359
10,2360
12,2361
11,2362
11,2363
11,2364
12,2365
13,2366
12,2368
11,2369
9,2370
11,2371
11,2372
10,2375
10,2376
12,2378
11,2379
13,2380
10,2381
12,2382
11,2383
11,2384
12,2385
13,2386
11,2387
11,2389
12,2391
12,2392
10,2393
10,2394
10,2396
12,2397
11,2398
9,2399
12,2400
13,2401
13,2402
11,2403
10,2405
13,2407
11,2408
10,2409
11,2410
12,2411
12,2412
9,2413
9,2414
11,2416
13,2417
11,2418
11,2419
12,2421
11,2422
11,2424
13,2425
12,2426
12,2427
11,2428
12,2429
11,2431
10,2432
13,2433
12,2434
12,2435
11,2436
10,2437
10,2438
11,2440
11,2441
11,2443
11,2445
13,2446
11,2447
12,2448
12,2449
12,2451
11,2452
13,2453
11,2454
13,2455
11,2456
12,2458
10,2459
12,2460
13,2461
11,2462
12,2463
12,2464
10,2465
11,2466
10,2467
11,2468
11,2469
11,2470
13,2471
10,2472
10,2473
14,2474
11,2475
11,2477
11,2478
11,2480
11,2482
11,2484
11,2487
12,2488
11,2490
11,2493
10,2495
10,2496
11,2497
13,2498
10,2500
11,2502
12,2503
10,2504
13,2505
11,2506
12,2507
13,2508
11,2509
10,2510
11,2511
12,2513
9,2514
13,2515
11,2516
10,2517
10,2519
11,2521
11,2522
11,2523
12,2524
11,2525
13,2526
12,2527
13,2528
10,2529
12,2530
12,2533
11,2535
10,2536
12,2537
12,2538
10,2539
11,2541
11,2542
11,2543
11,2544
12,2545
10,2546
11,2547
11,2548
11,2549
11,2550
12,2551
13,2553
11,2555
12,2556
13,2557
10,2558
13,2559
12,2561
13,2562
11,2563
13,2565
12,2566
13,2567
14,2568
12,2570
11,2571
12,2572
13,2573
12,2575
13,2576
12,2579
10,2581
13,2583
13,2584
12,2585
12,2588
12,2589
13,2590
12,2591
11,2592
10,2594
12,2595
13,2596
12,2597
11,2598
12,2599
11,2600
11,2601
12,2603
12,2604
12,2605
11,2607
10,2608
12,2609
10,2610
11,2612
12,2613
10,2614
10,2615
11,2617
12,2618
11,2619
13,2620
12,2621
12,2622
13,2623
12,2625
12,2626
12,2627
11,2628
13,2629
12,2630
12,2631
11,2632
13,2633
12,2634
13,2635
11,2636
14,2637
13,2638
12,2639
11,2640
12,2641
11,2643
10,2644
10,2645
10,2648
11,2649
10,2650
9,2652
11,2653
11,2654
11,2655
14,2656
11,2658
9,2659
12,2660
12,2661
12,2662
11,2664
13,2665
12,2666
12,2668
13,2669
13,2670
10,2671
12,2672
10,2673
11,2675
12,2676
12,2677
11,2679
11,2681
11,2682
10,2684
12,2685
11,2686
14,2687
12,2688
11,2689
10,2690
11,2691
13,2693
12,2694
11,2696
10,2698
11,2699
12,2700
11,2701
11,2702
12,2703
13,2704
11,2705
13,2706
11,2707
13,2708
10,2709
14,2710
11,2712
10,2714
12,2716
12,2719
10,2720
11,2721
12,2722
13,2723
13,2724
12,2725
11,2727
11,2728
11,2729
12,2731
11,2733
13,2734
12,2735
12,2737
11,2738
12,2740
14,2741
11,2742
10,2743
11,2744
12,2745
12,2746
12,2747
11,2748
13,2750
12,2751
9,2752
11,2753
12,2754
12,2755
12,2756
14,2757
13,2758
11,2760
12,2761
11,2763
12,2764
12,2765
11,2767
12,2770
12,2772
12,2773
12,2774
13,2775
13,2776
12,2777
11,2778
11,2779
12,2780
12,2781
11,2782
12,2785
11,2786
12,2788
13,2790
11,2791
12,2792
12,2793
13,2795
12,2797
11,2798
11,2800
11,2801
12,2802
11,2804
12,2805
13,2808
11,2809
12,2810
10,2811
10,2812
14,2813
11,2814
11,2815
12,2816
12,2817
13,2818
11,2820
11,2821
10,2822
12,2823
12,2824
11,2825
12,2826
12,2828
10,2832
10,2834
12,2835
12,2836
12,2838
13,2841
11,2842
12,2843
12,2845
12,2846
11,2847
13,2852
10,2853
11,2854
11,2855
12,2856
11,2857
12,2858
11,2859
12,2861
12,2863
11,2864
11,2865
12,2866
11,2867
12,2871
12,2872
10,2873
11,2874
10,2875
13,2876
11,2878
12,2879
12,2881
11,2882
13,2885
11,2887
11,2889
11,2890
9,2891
11,2893
11,2894
13,2895
12,2896
12,2897
11,2898
11,2899
11,2900
12,2901
13,2903
11,2904
10,2906
13,2907
11,2908
12,2910
12,2911
11,2913
12,2914
11,2915
13,2916
12,2917
12,2920
10,2921
12,2922
9,2923
12,2924
11,2926
10,2927
12,2929
12,2930
12,2931
12,2932
11,2934
11,2937
12,2938
12,2940
11,2941
12,2942
11,2943
11,2944
11,2945
12,2946
12,2947
12,2948
12,2949
10,2950
11,2951
13,2952
12,2953
12,2954
12,2955
10,2956
11,2960
13,2963
12,2964
13,2965
11,2966
12,2967
10,2969
12,2973
10,2974
12,2975
12,2977
11,2980
11,2981
10,2982
11,2984
11,2985
11,2986
12,2988
10,2989
13,2990
12,2991
12,2993
12,2995
10,2996
10,2997
11,2998
12,2999
12,3000
12,3001
11,3002
12,3005
11,3006
12,3007
13,3008
12,3010
11,3011
11,3012
10,3014
12,3015
11,3016
12,3017
13,3018
12,3019
11,3020
12,3022
11,3023
11,3024
12,3026
12,3027
11,3028
12,3029
11,3030
11,3032
11,3033
13,3039
13,3040
12,3042
11,3043
12,3045
12,3048
12,3049
11,3050
11,3051
11,3052
11,3053
12,3054
13,3055
11,3056
10,3057
13,3058
13,3060
11,3061
12,3063
11,3064
13,3065
12,3067
12,3068
11,3069
12,3070
11,3072
11,3073
10,3074
13,3075
11,3077
11,3080
9,3081
13,3083
12,3084
12,3085
11,3086
13,3087
10,3089
12,3090
11,3091
11,3092
11,3093
13,3094
11,3095
11,3097
12,3098
11,3099
13,3100
13,3101
13,3102
13,3103
12,3104
13,3105
13,3106
12,3107
12,3108
12,3110
11,3111
11,3112
13,3114
11,3115
11,3116
12,3117
11,3119
11,3120
11,3122
11,3123
11,3124
13,3125
12,3126
14,3127
11,3128
12,3129
12,3130
12,3132
12,3133
13,3138
13,3139
12,3140
12,3141
12,3142
11,3143
10,3144
11,3145
11,3147
11,3149
10,3150
10,3151
12,3152
12,3154
13,3155
11,3156
11,3157
12,3158
12,3159
12,3160
13,3161
11,3162
11,3163
12,3164
14,3167
11,3168
12,3169
11,3170
14,3171
11,3172
12,3173
12,3174
13,3175
12,3177
12,3179
14,3180
10,3181
11,3182
11,3183
12,3184
11,3185
11,3187
12,3188
13,3189
13,3190
12,3191
13,3192
11,3193
10,3194
12,3195
11,3196
11,3197
13,3198
12,3199
12,3201
12,3202
13,3204
12,3207
12,3208
11,3210
14,3212
13,3213
13,3214
12,3215
9,3216
12,3217
11,3218
12,3222
11,3224
11,3225
12,3226
12,3227
12,3228
11,3229
11,3230
12,3231
12,3232
12,3235
10,3236
11,3237
12,3238
11,3239
11,3240
12,3241
13,3242
10,3243
12,3244
13,3245
12,3247
12,3248
12,3249
13,3251
11,3252
12,3255
11,3256
