"number_of_comparaisons","n"
11,3257
11,3258
12,3260
12,3261
12,3262
9,3264
12,3265
10,3266
9,3267
10,3268
14,3269
13,3270
11,3271
11,3273
12,3274
13,3275
12,3276
13,3277
12,3279
12,3280
11,3282
12,3283
12,3284
12,3285
12,3286
12,3287
11,3288
12,3289
11,3290
12,3291
11,3292
11,3294
12,3295
12,3296
12,3297
13,3298
13,3299
13,3300
11,3301
10,3302
12,3303
12,3304
11,3305
13,3306
14,3308
12,3309
13,3310
11,3312
13,3313
14,3314
12,3315
13,3320
11,3321
13,3322
13,3324
12,3325
12,3326
13,3328
13,3330
9,3331
13,3333
13,3334
11,3335
11,3336
10,3338
12,3339
11,3340
11,3341
13,3342
12,3343
12,3345
12,3346
12,3349
11,3350
13,3351
12,3353
11,3355
11,3356
11,3357
11,3358
10,3360
11,3361
12,3363
11,3365
13,3367
10,3368
12,3369
14,3370
10,3371
12,3372
11,3373
13,3374
14,3375
13,3377
13,3378
13,3379
13,3380
12,3381
13,3383
13,3385
11,3386
11,3387
12,3388
12,3390
13,3391
11,3392
13,3393
13,3394
10,3395
12,3396
11,3397
13,3398
11,3399
13,3402
12,3407
12,3408
12,3411
11,3412
13,3413
11,3414
12,3417
11,3418
13,3419
11,3420
11,3421
12,3422
12,3423
11,3428
11,3431
10,3432
12,3433
12,3434
12,3435
11,3436
12,3438
12,3439
11,3440
12,3441
11,3443
12,3446
12,3447
12,3448
12,3449
13,3450
11,3451
11,3452
11,3454
12,3455
10,3456
12,3457
14,3458
11,3459
13,3462
12,3463
12,3464
13,3465
12,3466
11,3467
13,3468
11,3469
13,3470
14,3471
10,3472
11,3473
12,3474
12,3475
10,3476
13,3477
13,3480
12,3481
11,3483
12,3484
13,3485
11,3488
11,3491
12,3492
14,3494
11,3495
12,3496
12,3497
11,3498
13,3499
13,3500
12,3502
13,3505
12,3508
13,3511
13,3512
10,3513
13,3514
11,3516
11,3518
12,3519
12,3520
13,3521
12,3522
14,3524
12,3525
12,3526
12,3527
11,3529
12,3530
13,3532
10,3533
11,3534
11,3535
12,3536
12,3538
11,3539
13,3540
11,3541
12,3542
13,3543
13,3546
11,3547
12,3548
11,3549
11,3550
12,3552
12,3554
13,3555
13,3556
12,3557
13,3558
11,3560
12,3562
11,3563
12,3567
12,3568
12,3569
12,3570
14,3571
12,3572
12,3573
12,3574
11,3575
11,3576
12,3577
11,3578
10,3579
11,3580
11,3583
10,3585
11,3587
12,3591
11,3593
13,3594
12,3595
12,3596
11,3601
14,3602
10,3603
12,3604
12,3606
10,3607
11,3608
10,3609
13,3611
12,3613
11,3615
11,3616
12,3617
11,3619
12,3621
13,3622
11,3623
11,3624
12,3626
12,3627
12,3628
12,3629
14,3630
11,3631
11,3632
12,3634
11,3638
12,3639
11,3640
11,3641
14,3642
11,3643
13,3644
13,3645
13,3646
12,3647
11,3648
12,3649
11,3651
12,3654
12,3655
12,3656
12,3658
12,3659
13,3661
13,3664
12,3665
11,3666
11,3667
12,3668
12,3670
12,3671
14,3672
12,3673
13,3675
12,3676
12,3678
14,3684
11,3686
13,3690
11,3691
11,3692
12,3693
12,3694
12,3696
12,3697
12,3698
11,3699
11,3700
12,3701
12,3702
13,3704
10,3706
11,3710
12,3711
11,3712
11,3713
12,3714
12,3715
11,3718
12,3719
12,3720
12,3721
12,3722
11,3724
13,3726
13,3728
13,3730
12,3731
13,3735
11,3736
14,3737
13,3738
12,3740
13,3742
11,3743
11,3745
12,3746
11,3747
12,3748
12,3749
11,3750
11,3751
11,3752
12,3753
12,3754
12,3755
13,3757
11,3758
11,3760
13,3761
12,3762
13,3763
12,3764
11,3765
12,3766
12,3768
13,3770
12,3772
13,3773
13,3774
12,3775
12,3776
13,3777
11,3778
13,3781
12,3782
13,3784
13,3785
11,3787
11,3788
12,3789
12,3790
12,3793
11,3794
11,3795
12,3796
13,3798
12,3800
10,3802
12,3803
13,3805
12,3808
13,3809
11,3810
12,3811
12,3812
11,3813
13,3814
11,3815
13,3817
12,3821
12,3824
13,3825
12,3827
13,3828
11,3829
13,3830
12,3832
11,3833
12,3836
13,3837
13,3839
12,3841
11,3843
12,3844
13,3845
11,3846
11,3848
13,3850
13,3852
11,3853
11,3854
13,3859
12,3860
13,3863
12,3864
11,3865
12,3866
11,3868
13,3869
12,3873
12,3875
12,3876
13,3878
12,3879
13,3880
11,3881
11,3883
12,3885
13,3887
12,3888
12,3889
11,3892
11,3893
14,3894
11,3895
12,3896
13,3897
11,3898
12,3902
12,3904
14,3907
14,3908
12,3909
12,3910
13,3911
11,3913
12,3914
11,3915
11,3916
13,3917
11,3918
11,3919
12,3921
14,3923
13,3924
13,3925
12,3926
13,3927
12,3928
11,3930
12,3933
11,3934
12,3935
10,3936
12,3937
11,3938
12,3939
12,3940
12,3941
14,3943
12,3946
12,3947
14,3948
12,3949
13,3950
13,3951
11,3952
12,3953
12,3955
12,3956
13,3959
13,3961
13,3962
12,3964
12,3965
12,3966
13,3967
12,3968
13,3969
12,3970
12,3971
13,3975
11,3976
11,3977
12,3978
13,3979
11,3980
12,3981
12,3982
12,3983
12,3984
11,3985
12,3988
12,3990
12,3992
13,3993
11,3995
12,3997
11,3998
12,3999
10,4001
14,4002
12,4003
11,4004
13,4005
14,4007
11,4008
10,4009
13,4010
10,4011
11,4012
14,4013
12,4014
11,4016
11,4017
13,4018
13,4019
11,4020
11,4024
12,4025
11,4027
13,4028
13,4029
12,4030
14,4035
11,4036
12,4037
11,4038
11,4040
13,4041
13,4042
12,4043
11,4044
11,4045
13,4046
11,4047
13,4048
13,4049
12,4051
14,4054
13,4055
11,4056
13,4058
12,4060
11,4061
13,4062
11,4063
12,4064
13,4065
12,4066
12,4069
11,4070
11,4071
12,4072
12,4073
13,4074
13,4075
12,4076
13,4078
12,4079
12,4080
12,4082
13,4083
13,4084
13,4085
11,4086
11,4087
12,4089
11,4090
13,4091
13,4092
13,4093
11,4095
11,4096
11,4097
13,4098
12,4099
13,4100
13,4102
12,4103
12,4106
11,4107
12,4108
12,4109
11,4110
12,4115
11,4120
12,4121
11,4123
12,4124
13,4125
13,4126
12,4127
11,4128
12,4129
12,4131
11,4133
12,4138
12,4139
12,4140
10,4142
13,4145
13,4146
11,4147
11,4148
13,4151
13,4153
13,4154
13,4156
13,4157
12,4159
12,4161
12,4163
12,4164
11,4165
12,4166
12,4170
12,4171
11,4172
11,4173
13,4174
12,4177
12,4181
12,4183
12,4184
11,4186
11,4187
13,4188
12,4189
12,4192
12,4195
12,4196
14,4197
13,4198
12,4199
11,4200
13,4203
13,4204
11,4205
13,4206
12,4207
14,4208
10,4210
13,4212
12,4213
12,4215
13,4216
11,4217
12,4218
12,4219
12,4222
13,4224
14,4226
11,4228
13,4229
11,4232
10,4234
12,4235
13,4236
13,4239
11,4241
12,4242
12,4243
12,4245
13,4246
13,4248
12,4250
13,4252
13,4253
12,4254
11,4256
11,4257
12,4260
11,4261
11,4263
12,4264
12,4265
13,4268
12,4270
12,4271
12,4273
11,4274
11,4275
13,4276
12,4277
12,4278
12,4280
11,4281
13,4282
10,4283
11,4284
12,4285
13,4286
11,4288
12,4289
12,4290
11,4291
13,4293
11,4294
13,4296
12,4298
13,4299
13,4300
11,4304
11,4305
13,4306
11,4307
12,4309
11,4310
10,4311
13,4312
12,4314
12,4315
11,4317
12,4318
13,4319
14,4320
12,4321
11,4322
12,4323
12,4324
12,4325
12,4327
14,4329
13,4330
12,4331
12,4332
12,4333
14,4334
13,4335
11,4338
12,4339
12,4340
11,4342
14,4343
12,4344
13,4345
13,4347
10,4349
14,4350
11,4354
13,4355
13,4356
12,4357
12,4358
13,4361
11,4363
13,4367
12,4368
11,4369
11,4370
12,4371
13,4372
13,4374
12,4375
12,4376
11,4379
14,4382
11,4383
13,4384
13,4386
14,4389
13,4390
12,4391
13,4393
12,4394
11,4395
13,4396
12,4397
12,4398
13,4400
12,4402
13,4404
12,4405
12,4407
13,4408
12,4409
12,4414
13,4416
13,4418
12,4419
14,4420
12,4422
12,4424
13,4427
13,4429
11,4433
11,4434
12,4436
11,4437
12,4439
12,4440
14,4441
12,4442
13,4443
13,4444
13,4446
11,4449
11,4450
12,4451
13,4456
12,4457
12,4458
12,4459
13,4460
12,4466
11,4469
12,4470
13,4471
13,4473
12,4474
12,4476
11,4477
13,4478
13,4479
12,4482
12,4484
12,4485
13,4486
12,4488
12,4490
12,4492
13,4494
12,4495
11,4496
10,4497
13,4498
12,4499
11,4500
11,4503
14,4504
13,4507
13,4510
12,4511
12,4512
12,4513
12,4515
13,4516
13,4517
11,4518
11,4519
13,4520
12,4521
13,4525
13,4528
13,4529
13,4530
11,4531
12,4532
13,4533
12,4534
14,4539
11,4542
12,4545
13,4546
11,4547
13,4548
13,4551
12,4552
14,4555
14,4556
12,4557
12,4559
12,4560
12,4562
13,4563
11,4565
12,4570
13,4571
10,4572
13,4574
12,4575
13,4576
12,4577
11,4578
13,4579
12,4580
13,4582
11,4583
12,4585
12,4586
12,4589
13,4590
13,4591
12,4592
13,4594
12,4595
10,4596
10,4597
14,4598
12,4599
13,4600
11,4601
13,4603
13,4605
12,4606
11,4607
14,4609
13,4614
12,4617
12,4618
12,4619
11,4620
13,4622
13,4623
12,4625
12,4628
13,4629
10,4632
14,4633
11,4634
13,4635
10,4636
14,4638
12,4639
14,4640
13,4642
13,4643
11,4645
13,4646
11,4647
11,4648
13,4649
11,4650
13,4651
13,4652
12,4653
12,4654
12,4655
11,4656
11,4660
13,4662
13,4666
13,4667
12,4668
13,4671
14,4672
14,4673
11,4675
12,4676
11,4677
14,4679
13,4680
11,4681
12,4682
13,4683
12,4684
12,4686
13,4687
11,4688
10,4689
13,4691
13,4693
12,4695
11,4699
12,4701
15,4704
13,4705
13,4707
12,4709
12,4710
13,4711
11,4712
12,4713
12,4714
13,4716
10,4718
12,4719
12,4723
11,4724
14,4725
12,4726
12,4728
13,4729
10,4731
13,4732
11,4733
13,4734
10,4737
13,4738
12,4740
13,4741
12,4742
13,4743
12,4746
12,4747
12,4750
10,4752
13,4753
13,4754
12,4755
13,4757
12,4758
12,4759
14,4760
11,4762
11,4764
11,4767
13,4768
14,4770
12,4771
10,4774
12,4776
13,4778
11,4781
13,4784
13,4785
13,4786
12,4787
12,4788
12,4792
12,4793
12,4795
11,4796
11,4798
13,4799
12,4801
12,4802
12,4804
13,4805
12,4807
13,4810
11,4811
13,4812
13,4815
12,4819
13,4820
12,4821
12,4822
11,4823
13,4824
12,4827
12,4828
12,4832
13,4834
12,4836
12,4837
13,4839
14,4840
12,4841
12,4844
12,4845
13,4849
12,4854
11,4855
12,4860
13,4861
12,4863
11,4865
13,4866
12,4868
11,4870
12,4871
13,4872
12,4873
14,4875
13,4878
13,4879
13,4880
13,4881
12,4882
12,4883
14,4888
12,4889
12,4890
14,4892
13,4893
12,4895
12,4897
11,4898
10,4899
11,4901
11,4903
12,4904
12,4907
12,4908
12,4909
12,4910
14,4913
11,4914
12,4915
13,4917
12,4918
12,4919
12,4921
14,4924
13,4925
13,4926
13,4927
13,4928
12,4930
12,4931
13,4932
11,4935
12,4936
13,4942
13,4943
12,4944
11,4945
13,4946
10,4947
12,4948
14,4950
12,4952
11,4954
13,4955
13,4956
13,4957
12,4958
12,4960
14,4961
12,4963
13,4964
12,4965
12,4966
13,4969
12,4970
12,4974
11,4976
11,4977
13,4978
13,4980
14,4981
11,4982
12,4983
12,4986
13,4987
13,4988
11,4989
10,4990
13,4992
13,4994
12,4995
12,4996
11,4997
13,4998
10,5000
14,5001
14,5002
12,5003
14,5005
12,5008
13,5010
12,5011
14,5016
13,5017
12,5018
14,5019
12,5021
11,5022
13,5024
14,5026
11,5029
14,5031
13,5032
13,5033
12,5034
13,5035
12,5036
13,5039
13,5041
13,5042
11,5043
12,5044
12,5045
11,5046
12,5047
12,5048
13,5049
14,5050
12,5052
12,5053
13,5054
12,5055
12,5056
12,5057
13,5058
13,5059
13,5063
14,5065
12,5067
13,5070
13,5073
13,5074
12,5075
13,5076
12,5079
12,5082
12,5083
12,5084
12,5086
11,5088
14,5089
14,5090
13,5091
10,5093
12,5094
12,5095
12,5096
12,5098
12,5101
11,5102
11,5103
12,5104
12,5105
13,5107
14,5108
12,5109
12,5110
12,5111
13,5112
13,5113
11,5114
12,5115
11,5117
11,5118
13,5119
13,5120
12,5121
12,5125
13,5128
13,5129
14,5130
12,5131
10,5132
10,5134
14,5135
11,5136
12,5137
14,5138
12,5140
11,5141
13,5144
12,5146
13,5147
13,5148
12,5150
11,5155
13,5156
11,5157
13,5158
11,5161
12,5162
13,5163
12,5164
12,5168
14,5169
13,5175
12,5176
11,5177
13,5179
13,5180
13,5182
10,5183
12,5188
12,5189
11,5190
12,5192
12,5193
13,5195
13,5196
13,5197
11,5200
12,5201
12,5202
14,5203
13,5204
12,5206
13,5208
12,5209
13,5210
12,5211
13,5213
11,5216
13,5217
13,5220
12,5221
12,5223
10,5226
13,5228
11,5230
13,5231
12,5232
13,5234
10,5235
12,5237
11,5238
11,5240
12,5241
12,5243
13,5244
13,5246
12,5247
12,5250
13,5254
13,5255
14,5256
14,5257
14,5258
13,5259
11,5260
12,5264
11,5266
14,5267
13,5268
12,5269
12,5270
12,5271
13,5272
13,5273
12,5277
12,5278
14,5280
13,5281
11,5282
14,5284
13,5286
13,5288
12,5289
12,5290
14,5291
12,5292
12,5294
12,5296
13,5297
13,5298
14,5300
12,5301
13,5303
12,5304
12,5306
12,5307
13,5308
12,5310
12,5311
13,5313
13,5315
13,5316
12,5320
14,5321
13,5322
13,5323
12,5324
13,5328
12,5332
12,5336
13,5339
13,5340
12,5341
11,5343
12,5345
12,5346
12,5347
12,5349
13,5350
12,5351
12,5353
12,5354
13,5355
13,5356
12,5357
13,5359
10,5360
11,5361
12,5362
11,5365
13,5366
12,5367
14,5368
13,5369
11,5370
11,5373
12,5374
12,5376
12,5377
13,5385
14,5387
11,5388
11,5389
13,5390
14,5393
12,5396
13,5397
12,5402
14,5405
12,5406
12,5407
12,5409
11,5410
11,5412
14,5414
11,5415
13,5422
14,5423
14,5424
13,5426
13,5427
11,5428
12,5430
13,5433
12,5435
14,5437
12,5444
14,5445
12,5446
12,5447
13,5448
11,5449
12,5450
14,5451
12,5452
13,5453
12,5454
13,5456
12,5458
12,5459
12,5460
14,5461
13,5462
12,5463
11,5465
12,5466
13,5473
10,5479
13,5480
12,5481
13,5483
14,5484
12,5485
11,5487
12,5489
12,5490
11,5491
11,5492
13,5493
11,5495
12,5496
12,5497
12,5501
13,5502
13,5504
11,5505
12,5506
14,5507
12,5508
13,5509
13,5510
13,5511
13,5513
13,5515
13,5516
12,5518
10,5520
13,5521
11,5525
11,5526
13,5528
13,5529
12,5530
11,5535
14,5536
11,5537
12,5538
13,5539
13,5540
12,5541
13,5542
13,5544
12,5545
14,5547
13,5548
13,5551
13,5552
13,5553
13,5554
12,5557
14,5558
13,5561
11,5563
12,5564
11,5566
14,5567
13,5569
13,5574
13,5575
11,5576
12,5577
9,5578
13,5579
12,5580
12,5581
13,5584
13,5585
12,5586
12,5587
12,5590
13,5591
12,5592
13,5594
12,5596
13,5597
13,5599
13,5602
11,5603
12,5605
12,5606
14,5608
12,5612
12,5614
12,5615
13,5616
13,5617
13,5619
13,5622
11,5623
14,5624
10,5625
14,5628
14,5634
13,5635
13,5640
11,5643
12,5645
13,5646
12,5648
13,5651
13,5654
13,5655
11,5656
14,5657
10,5658
12,5659
12,5660
13,5662
11,5663
14,5665
11,5666
12,5667
11,5670
13,5671
13,5672
12,5673
10,5674
13,5675
13,5678
11,5679
14,5681
13,5683
13,5686
14,5687
13,5689
12,5691
13,5693
12,5695
14,5697
12,5698
13,5699
13,5700
13,5702
12,5705
12,5710
13,5711
14,5712
13,5713
13,5714
12,5717
13,5719
14,5720
12,5721
12,5722
12,5723
13,5724
12,5725
14,5730
13,5731
13,5733
12,5734
13,5739
14,5740
13,5741
12,5742
13,5743
13,5744
14,5745
12,5747
13,5749
13,5750
12,5751
12,5753
13,5754
14,5755
12,5756
13,5758
12,5760
11,5763
13,5764
11,5765
12,5766
10,5767
12,5770
14,5771
12,5772
10,5773
12,5775
11,5777
12,5779
12,5780
14,5782
12,5784
13,5785
11,5788
12,5790
12,5791
10,5792
13,5793
13,5794
14,5795
12,5798
14,5799
13,5800
13,5802
13,5803
12,5805
14,5806
13,5807
14,5808
14,5810
11,5812
12,5814
13,5816
12,5817
12,5820
11,5821
12,5822
13,5823
12,5826
13,5827
13,5829
11,5831
13,5835
12,5837
11,5838
12,5839
13,5840
12,5841
10,5845
14,5847
13,5849
12,5851
13,5852
13,5853
12,5855
12,5857
13,5858
13,5859
12,5860
14,5862
13,5864
12,5868
11,5869
12,5871
12,5875
12,5876
11,5877
12,5879
12,5880
11,5881
13,5888
14,5889
12,5890
12,5892
12,5897
13,5898
13,5899
13,5900
13,5902
14,5904
11,5905
12,5906
12,5908
13,5909
12,5913
13,5915
12,5916
12,5918
12,5919
14,5921
12,5922
12,5925
12,5926
12,5928
12,5929
11,5930
13,5933
13,5935
14,5937
12,5939
12,5940
14,5941
15,5942
13,5947
14,5949
12,5950
11,5955
12,5957
12,5958
13,5959
11,5960
13,5961
13,5962
12,5963
12,5964
12,5965
11,5969
13,5970
13,5971
12,5974
11,5975
13,5977
12,5979
14,5981
13,5983
11,5984
12,5985
11,5991
13,5992
12,5993
13,5994
12,5997
11,5998
12,6000
13,6001
13,6003
12,6006
11,6008
14,6010
13,6012
14,6015
12,6020
12,6021
11,6023
13,6024
12,6025
12,6029
14,6031
11,6034
14,6036
12,6039
13,6040
14,6041
12,6044
12,6045
13,6046
14,6047
12,6050
12,6051
13,6053
11,6054
10,6055
11,6058
12,6059
11,6062
14,6063
13,6064
13,6069
12,6071
12,6073
14,6075
14,6076
12,6078
11,6079
12,6081
12,6082
13,6083
12,6085
14,6086
13,6088
11,6090
12,6091
11,6092
11,6094
14,6095
13,6096
13,6097
12,6100
12,6103
13,6104
12,6105
13,6107
14,6108
13,6109
13,6111
13,6114
13,6116
13,6117
13,6119
13,6120
11,6121
14,6123
12,6124
12,6125
12,6126
13,6128
12,6129
13,6130
13,6131
13,6134
13,6136
13,6137
14,6139
11,6142
12,6146
12,6147
13,6151
12,6153
13,6154
13,6155
11,6156
14,6157
12,6158
12,6159
12,6161
12,6162
12,6163
12,6167
13,6171
13,6172
14,6176
13,6180
11,6182
13,6184
12,6185
11,6186
12,6187
13,6189
14,6190
10,6192
13,6193
10,6194
14,6195
13,6197
12,6198
11,6199
12,6200
13,6201
12,6204
12,6205
11,6209
11,6213
13,6214
13,6215
13,6216
12,6218
11,6220
13,6221
12,6228
14,6235
12,6238
14,6241
11,6242
12,6244
12,6245
13,6246
12,6247
12,6248
13,6251
13,6252
13,6253
12,6258
13,6259
11,6262
14,6263
14,6266
11,6267
13,6268
12,6269
13,6270
14,6275
13,6277
14,6278
12,6279
12,6280
13,6281
13,6285
14,6287
13,6289
12,6292
11,6296
13,6300
14,6303
13,6304
13,6306
13,6308
12,6310
14,6311
12,6312
11,6313
12,6316
12,6320
14,6323
12,6325
13,6326
14,6328
13,6329
13,6330
13,6332
12,6334
13,6336
13,6337
12,6339
15,6340
12,6344
12,6345
13,6346
12,6347
11,6349
14,6353
14,6355
13,6357
12,6358
14,6361
13,6362
13,6363
13,6364
14,6367
12,6369
13,6370
12,6372
13,6373
13,6374
12,6375
11,6376
12,6379
13,6384
14,6385
12,6387
11,6388
12,6389
12,6390
14,6392
13,6395
13,6396
13,6397
11,6398
14,6401
12,6402
13,6404
13,6406
11,6408
14,6409
12,6412
14,6413
12,6417
12,6420
11,6422
12,6423
12,6424
13,6426
11,6427
12,6429
13,6432
13,6433
13,6437
12,6438
14,6439
13,6440
11,6445
12,6446
12,6447
13,6448
14,6449
13,6452
14,6455
12,6458
13,6459
14,6460
13,6461
14,6462
12,6464
13,6466
13,6467
12,6471
14,6472
12,6473
14,6474
12,6476
12,6477
14,6478
12,6482
12,6483
14,6485
14,6486
12,6490
11,6494
13,6495
12,6496
13,6497
11,6498
12,6500
12,6502
12,6506
13,6508
12,6509
14,6512
13,6513
11,6516
11,6517
13,6518
14,6519
13,6520
13,6522
13,6523
13,6524
12,6525
14,6527
12,6530
13,6531
14,6533
10,6538
11,6540
14,6542
13,6544
11,6549
13,6552
14,6554
13,6555
12,6556
11,6558
13,6560
12,6562
10,6563
12,6564
10,6566
13,6568
12,6571
13,6572
14,6573
13,6574
13,6576
13,6578
12,6579
12,6585
13,6586
12,6588
12,6589
13,6590
13,6591
13,6594
13,6596
11,6601
14,6603
13,6604
13,6605
11,6606
11,6610
13,6612
12,6614
14,6616
14,6626
13,6633
12,6634
13,6636
12,6637
12,6638
13,6640
12,6644
13,6645
12,6648
12,6650
14,6652
12,6653
14,6654
14,6655
13,6656
13,6660
11,6661
12,6662
13,6664
13,6670
13,6672
12,6673
13,6674
11,6675
13,6685
13,6686
11,6692
12,6695
12,6697
14,6698
11,6699
13,6700
13,6701
13,6702
13,6707
12,6708
14,6709
14,6712
13,6713
12,6714
14,6715
15,6716
12,6719
12,6722
12,6724
12,6726
14,6728
13,6730
13,6731
12,6733
13,6734
12,6738
12,6741
12,6743
11,6744
12,6747
13,6748
12,6750
14,6751
12,6753
13,6755
12,6756
11,6757
13,6760
13,6766
13,6768
12,6770
12,6771
14,6772
13,6773
15,6774
14,6777
14,6779
12,6780
13,6783
15,6784
14,6785
13,6786
12,6792
13,6793
14,6795
11,6799
13,6800
12,6801
14,6804
13,6805
14,6806
12,6809
12,6811
12,6812
10,6814
12,6816
14,6818
13,6820
14,6831
14,6832
14,6833
12,6834
14,6836
11,6838
12,6844
13,6848
11,6854
12,6857
14,6859
12,6864
12,6867
13,6868
14,6870
11,6871
12,6872
12,6873
12,6876
12,6878
14,6879
12,6880
14,6882
13,6885
14,6886
14,6887
12,6891
13,6892
13,6894
13,6897
13,6898
11,6899
12,6900
13,6904
12,6905
12,6906
14,6909
13,6911
11,6912
13,6913
14,6914
12,6915
13,6918
12,6921
12,6925
12,6928
14,6930
13,6931
12,6935
11,6937
12,6939
13,6940
11,6950
12,6951
13,6957
12,6959
14,6963
13,6966
11,6967
13,6968
13,6970
12,6975
13,6977
11,6978
12,6980
12,6982
11,6989
12,6990
12,6991
14,6993
12,6996
12,6998
13,7001
13,7002
10,7004
13,7007
13,7008
11,7009
12,7011
13,7012
11,7015
13,7017
13,7021
12,7023
12,7025
12,7027
13,7029
12,7030
14,7031
13,7032
13,7033
13,7035
13,7037
11,7039
13,7040
14,7043
12,7044
13,7045
13,7046
12,7047
12,7048
12,7049
14,7052
13,7053
12,7054
13,7055
14,7056
14,7060
14,7062
15,7063
14,7064
11,7068
12,7076
14,7077
14,7079
12,7081
13,7082
13,7084
11,7086
14,7087
12,7088
12,7089
13,7090
13,7091
13,7093
12,7097
13,7101
12,7102
12,7104
12,7108
11,7110
13,7111
13,7112
12,7113
14,7115
13,7118
13,7120
12,7123
13,7125
12,7129
12,7133
13,7137
14,7140
12,7142
14,7143
13,7145
13,7148
12,7149
11,7151
12,7152
13,7153
12,7157
13,7159
14,7162
12,7168
13,7171
14,7174
13,7175
14,7177
12,7178
12,7180
13,7184
14,7186
14,7187
12,7188
13,7192
11,7197
13,7198
13,7200
14,7201
13,7202
11,7203
13,7204
14,7205
12,7206
13,7207
14,7216
12,7221
13,7222
12,7225
12,7228
14,7230
12,7234
12,7235
11,7237
13,7239
11,7243
13,7244
11,7246
12,7247
13,7249
13,7250
12,7251
14,7253
11,7258
14,7261
11,7262
12,7267
15,7269
13,7270
13,7271
12,7272
13,7274
10,7276
14,7278
12,7280
14,7282
15,7283
14,7284
13,7288
11,7290
13,7292
13,7295
12,7296
13,7302
14,7304
13,7305
14,7309
14,7314
13,7315
13,7318
12,7319
13,7320
12,7322
14,7324
13,7325
14,7327
11,7328
15,7331
13,7333
13,7334
13,7337
14,7347
12,7348
14,7350
11,7351
11,7354
14,7357
11,7358
12,7359
14,7360
14,7361
12,7363
12,7367
14,7368
12,7371
14,7372
12,7373
13,7374
12,7375
13,7376
12,7378
12,7380
14,7381
12,7384
12,7386
13,7387
11,7388
13,7390
13,7393
14,7394
12,7396
12,7397
13,7398
13,7401
13,7403
14,7404
13,7408
13,7409
12,7412
13,7414
13,7415
11,7416
11,7417
14,7419
12,7421
13,7423
12,7425
12,7426
14,7428
13,7430
14,7433
12,7434
13,7436
14,7438
13,7441
13,7445
12,7447
13,7448
13,7450
13,7459
13,7460
11,7462
12,7464
13,7466
13,7467
13,7469
11,7472
13,7473
13,7474
11,7475
13,7476
13,7480
13,7482
13,7485
13,7486
14,7488
14,7491
15,7493
12,7494
11,7495
10,7497
14,7498
13,7504
13,7505
11,7507
13,7509
13,7510
12,7515
15,7517
14,7518
14,7520
15,7522
11,7524
14,7525
12,7527
15,7529
13,7530
13,7532
14,7533
14,7534
12,7535
14,7539
12,7541
13,7545
14,7547
12,7552
11,7556
15,7558
11,7560
12,7565
12,7568
12,7569
13,7570
12,7571
13,7573
13,7575
11,7577
13,7579
13,7580
12,7581
12,7584
14,7586
14,7588
14,7589
12,7592
12,7595
12,7596
13,7597
14,7598
11,7599
12,7605
13,7610
14,7612
11,7613
14,7616
14,7618
13,7619
12,7621
14,7622
13,7623
14,7624
12,7631
13,7632
13,7635
12,7636
13,7640
11,7642
13,7643
13,7644
14,7645
11,7646
14,7647
12,7651
14,7652
