"number_of_comparaisons","n"
14,7653
13,7655
12,7657
13,7660
13,7661
13,7662
13,7663
12,7664
12,7665
13,7667
13,7671
14,7672
14,7673
14,7674
13,7681
12,7684
11,7686
11,7687
12,7688
13,7691
13,7692
11,7695
13,7696
12,7697
13,7698
13,7700
13,7701
13,7703
13,7704
13,7708
14,7710
14,7712
13,7717
13,7718
14,7723
11,7726
14,7734
14,7735
15,7737
13,7739
12,7740
12,7741
13,7746
12,7747
13,7749
11,7750
14,7751
12,7752
14,7755
13,7760
13,7761
12,7762
12,7764
14,7766
13,7771
14,7773
11,7774
12,7777
13,7778
13,7780
14,7783
13,7784
14,7785
13,7790
13,7792
14,7795
12,7796
13,7797
13,7798
15,7801
13,7806
12,7808
13,7811
15,7815
13,7817
11,7820
14,7821
12,7823
14,7824
15,7826
13,7829
14,7836
12,7838
13,7839
12,7842
12,7843
13,7846
11,7847
10,7851
11,7854
12,7858
14,7860
14,7861
13,7862
12,7863
13,7864
10,7865
13,7866
12,7867
13,7870
12,7871
12,7878
14,7880
14,7882
15,7883
13,7888
12,7890
11,7891
12,7893
12,7894
12,7895
14,7896
13,7899
13,7901
14,7902
14,7905
13,7907
13,7910
13,7912
12,7913
12,7915
13,7916
12,7917
14,7918
14,7921
13,7924
13,7925
13,7927
13,7928
13,7930
12,7931
12,7932
12,7936
13,7937
13,7939
13,7940
13,7941
13,7948
14,7951
13,7952
12,7954
12,7957
12,7960
12,7962
10,7963
12,7965
13,7966
15,7974
14,7978
11,7979
13,7982
14,7983
13,7987
12,7988
14,7990
13,7992
15,7993
12,7994
12,7995
11,7998
13,8000
11,8001
13,8002
13,8003
13,8004
13,8006
12,8008
13,8012
14,8013
14,8022
16,8023
13,8024
14,8025
14,8026
12,8029
14,8031
14,8033
14,8035
14,8037
12,8040
13,8041
14,8042
14,8044
13,8046
11,8054
15,8056
12,8063
14,8065
13,8074
13,8079
12,8080
13,8081
12,8083
12,8086
13,8087
11,8091
14,8094
14,8096
11,8098
11,8099
13,8104
12,8105
14,8106
12,8107
11,8110
13,8111
13,8113
12,8117
13,8118
12,8123
14,8125
12,8126
14,8129
12,8130
10,8132
12,8135
13,8139
14,8140
14,8142
11,8144
14,8146
11,8148
13,8150
12,8151
12,8153
14,8154
14,8158
13,8160
14,8161
13,8162
12,8163
13,8165
12,8166
13,8167
11,8168
13,8169
14,8171
13,8173
14,8174
12,8176
15,8178
15,8179
13,8181
12,8182
13,8185
14,8186
12,8187
11,8189
13,8191
15,8192
13,8193
11,8198
12,8202
12,8203
13,8205
12,8206
12,8208
14,8209
14,8213
14,8215
13,8217
14,8220
13,8222
13,8223
13,8225
12,8229
14,8231
15,8234
13,8235
11,8236
12,8237
12,8239
12,8248
13,8249
14,8250
11,8253
14,8256
12,8257
12,8259
14,8260
13,8261
14,8262
13,8266
11,8267
12,8268
13,8271
12,8272
11,8275
11,8277
13,8278
14,8283
12,8287
13,8288
13,8289
12,8290
12,8291
12,8293
12,8295
14,8297
12,8298
14,8305
13,8310
13,8313
11,8315
14,8320
13,8325
12,8328
14,8330
14,8332
12,8333
13,8335
13,8336
14,8339
13,8342
12,8344
11,8347
14,8349
14,8352
13,8354
15,8355
13,8356
13,8359
11,8362
12,8364
13,8365
13,8368
13,8370
14,8373
14,8375
11,8378
11,8384
14,8386
13,8387
11,8388
13,8389
15,8390
11,8392
14,8394
12,8396
14,8400
13,8401
13,8404
12,8405
13,8406
13,8408
13,8410
13,8415
13,8418
12,8421
12,8424
12,8426
13,8430
12,8431
14,8436
13,8440
13,8443
13,8447
13,8450
13,8452
13,8455
13,8456
14,8458
15,8461
11,8463
14,8464
14,8466
13,8472
14,8473
14,8478
12,8480
13,8481
14,8482
15,8484
13,8487
12,8490
14,8491
14,8493
14,8494
13,8496
10,8497
13,8500
12,8501
14,8504
14,8506
12,8507
11,8510
13,8511
14,8515
13,8517
14,8518
14,8521
13,8522
13,8529
14,8532
12,8537
14,8539
13,8542
13,8543
13,8546
13,8549
13,8550
15,8551
13,8552
11,8554
12,8562
12,8564
11,8565
12,8566
12,8568
12,8569
13,8570
13,8573
14,8574
13,8578
12,8581
13,8582
14,8583
11,8585
14,8587
13,8590
12,8595
11,8596
12,8597
13,8599
12,8600
12,8602
13,8605
12,8606
12,8607
14,8612
12,8613
13,8614
12,8619
15,8620
12,8622
13,8624
13,8625
12,8626
13,8633
13,8642
12,8645
13,8649
13,8653
11,8657
12,8659
13,8660
15,8661
12,8663
13,8672
14,8675
12,8676
13,8677
14,8679
13,8681
13,8684
13,8685
13,8686
13,8687
14,8690
11,8692
13,8693
12,8694
13,8695
15,8697
13,8698
15,8700
12,8702
12,8703
14,8704
13,8705
13,8708
12,8709
12,8713
15,8715
13,8716
11,8718
12,8719
13,8721
12,8723
13,8724
14,8726
14,8727
14,8732
13,8737
13,8741
11,8745
12,8747
14,8749
13,8751
11,8753
14,8754
14,8755
14,8757
12,8759
11,8763
12,8765
13,8767
14,8770
14,8772
13,8773
12,8774
12,8775
12,8776
13,8778
14,8781
12,8783
13,8784
14,8786
12,8790
12,8791
14,8793
12,8795
14,8796
15,8799
13,8806
13,8807
13,8810
15,8811
12,8812
12,8814
14,8816
15,8828
12,8830
12,8831
12,8835
14,8836
13,8840
12,8843
13,8847
13,8855
14,8858
13,8860
15,8861
13,8862
12,8863
14,8864
14,8866
12,8867
12,8868
12,8875
14,8879
14,8882
12,8883
13,8886
10,8893
13,8894
13,8902
14,8907
13,8908
11,8912
14,8915
12,8916
12,8917
11,8918
14,8919
14,8921
13,8925
14,8927
13,8934
13,8935
13,8937
13,8938
13,8942
12,8944
13,8945
15,8950
13,8951
13,8953
14,8954
13,8958
14,8963
12,8965
13,8966
12,8968
13,8969
12,8972
12,8973
14,8974
11,8975
12,8977
15,8984
13,8985
13,8986
14,8989
13,8992
13,8993
13,8996
14,8998
14,9002
13,9004
13,9007
15,9010
12,9012
13,9016
14,9018
13,9022
13,9023
13,9029
15,9034
12,9037
12,9038
12,9039
12,9042
13,9043
11,9046
12,9048
13,9051
13,9058
12,9060
14,9065
14,9067
14,9069
13,9072
11,9074
12,9079
12,9080
12,9081
12,9082
12,9087
12,9092
14,9097
13,9099
15,9100
14,9101
13,9102
12,9104
12,9105
13,9106
14,9109
10,9111
13,9112
14,9123
12,9129
14,9130
13,9131
11,9138
12,9142
14,9143
13,9145
15,9147
12,9149
13,9153
12,9154
13,9158
13,9159
13,9160
12,9164
12,9165
14,9166
14,9167
14,9168
12,9170
14,9171
14,9175
14,9176
13,9178
13,9179
14,9181
15,9182
12,9183
13,9185
14,9186
12,9187
13,9192
14,9195
14,9197
13,9198
14,9199
12,9201
11,9202
12,9205
14,9207
14,9208
14,9209
14,9210
14,9211
13,9213
13,9217
13,9220
14,9221
12,9224
11,9225
12,9227
12,9230
14,9231
13,9232
11,9233
12,9236
12,9238
13,9239
12,9240
12,9241
13,9244
12,9245
14,9246
12,9247
14,9248
13,9251
12,9253
14,9254
13,9256
11,9258
13,9263
14,9264
16,9269
13,9271
13,9274
13,9281
13,9282
13,9283
13,9284
15,9287
13,9288
14,9293
13,9295
13,9298
12,9299
12,9302
12,9303
12,9307
11,9309
14,9315
14,9317
14,9318
13,9319
14,9326
14,9327
13,9330
12,9331
12,9336
14,9338
14,9341
12,9342
14,9343
13,9344
12,9346
15,9349
14,9353
12,9356
13,9357
14,9362
12,9363
14,9364
12,9365
13,9366
11,9368
14,9370
13,9372
13,9373
14,9376
13,9377
11,9380
13,9381
14,9385
14,9387
15,9391
14,9393
14,9394
13,9397
13,9399
14,9400
14,9401
14,9402
12,9406
13,9411
12,9416
12,9420
13,9426
13,9427
12,9428
12,9433
13,9435
13,9441
13,9442
15,9446
12,9448
15,9449
13,9451
13,9453
13,9455
13,9462
12,9464
13,9469
15,9471
13,9472
13,9477
14,9478
14,9483
13,9486
13,9487
13,9488
14,9489
14,9498
14,9503
13,9506
15,9508
13,9509
12,9512
14,9516
13,9518
14,9519
13,9520
15,9521
12,9523
14,9524
13,9525
13,9526
14,9527
14,9528
14,9532
14,9533
14,9536
14,9537
11,9543
11,9547
14,9550
14,9551
13,9556
15,9559
13,9560
13,9562
14,9563
13,9566
12,9567
13,9572
12,9575
15,9576
11,9587
12,9589
14,9590
13,9591
14,9593
13,9598
12,9599
13,9603
12,9605
11,9608
12,9609
11,9610
12,9611
13,9613
11,9615
13,9618
15,9620
15,9623
13,9626
13,9627
12,9629
12,9630
13,9634
14,9637
11,9638
12,9643
13,9645
14,9646
12,9647
13,9649
13,9650
12,9653
13,9655
14,9657
14,9659
12,9661
14,9663
11,9664
12,9670
12,9675
13,9679
14,9680
12,9681
14,9685
14,9687
13,9688
12,9689
13,9695
12,9701
13,9703
14,9707
13,9710
14,9714
14,9720
13,9722
12,9725
14,9726
14,9730
13,9732
11,9734
12,9735
13,9736
13,9740
13,9742
14,9744
13,9746
13,9747
12,9753
13,9756
13,9761
15,9763
13,9766
13,9767
14,9768
12,9770
12,9771
14,9774
11,9775
13,9776
14,9777
13,9778
14,9779
12,9781
11,9783
12,9785
13,9786
13,9789
11,9796
14,9797
11,9798
13,9803
15,9804
13,9805
13,9809
14,9812
13,9817
13,9819
14,9827
13,9830
13,9832
14,9833
13,9839
13,9841
13,9845
14,9847
13,9852
13,9855
12,9857
14,9858
12,9862
13,9876
13,9879
15,9884
12,9885
14,9887
13,9888
13,9889
14,9891
14,9895
13,9899
13,9907
13,9910
12,9913
14,9915
13,9917
14,9921
13,9922
12,9926
12,9934
14,9935
14,9940
15,9941
12,9943
14,9945
11,9946
11,9947
13,9949
13,9950
14,9951
14,9955
13,9956
10,9958
15,9960
14,9968
13,9971
14,9978
14,9982
12,9990
11,9995
13,9996
13,10010
13,10012
13,10015
13,10020
14,10024
13,10025
15,10026
12,10027
10,10029
11,10030
13,10034
14,10037
13,10038
14,10041
14,10042
13,10043
13,10044
12,10049
13,10051
13,10052
14,10062
11,10063
12,10064
14,10065
14,10068
13,10072
12,10073
13,10074
14,10075
11,10076
14,10077
14,10079
13,10081
13,10084
13,10086
13,10088
14,10089
12,10092
12,10096
14,10101
13,10102
13,10103
13,10106
13,10113
13,10119
12,10120
12,10121
14,10126
12,10128
13,10130
14,10134
13,10137
13,10138
13,10141
13,10142
15,10143
13,10145
14,10147
14,10149
13,10151
14,10152
12,10153
12,10154
11,10156
14,10158
12,10165
14,10168
13,10170
13,10173
14,10182
11,10188
13,10191
13,10192
13,10194
12,10197
13,10199
14,10201
14,10202
13,10205
13,10207
12,10215
13,10217
12,10220
12,10224
14,10228
11,10231
14,10237
12,10240
13,10242
15,10245
14,10249
14,10251
13,10257
12,10259
12,10265
13,10267
15,10269
13,10275
12,10276
14,10278
12,10280
14,10286
13,10287
14,10288
12,10290
15,10296
13,10297
13,10298
12,10301
13,10304
12,10306
12,10309
15,10312
13,10313
12,10318
12,10327
13,10328
12,10329
11,10332
13,10334
14,10336
14,10340
12,10341
14,10343
13,10349
12,10350
14,10351
12,10353
14,10356
12,10357
13,10358
14,10360
14,10364
13,10372
13,10375
13,10376
13,10378
13,10380
13,10382
14,10383
12,10384
13,10385
13,10387
13,10388
11,10390
13,10397
13,10398
13,10400
12,10403
13,10410
13,10411
13,10413
14,10420
15,10430
13,10431
13,10432
13,10437
13,10439
14,10441
13,10447
13,10448
13,10450
13,10451
12,10461
15,10462
13,10466
13,10467
13,10468
14,10471
13,10474
14,10478
13,10479
12,10482
11,10485
11,10490
12,10492
12,10501
15,10503
13,10504
12,10507
10,10508
12,10513
13,10515
12,10517
11,10519
13,10521
14,10522
14,10523
13,10527
12,10530
13,10532
12,10534
13,10536
13,10539
15,10541
13,10543
13,10544
11,10545
13,10548
12,10549
12,10550
13,10551
13,10557
12,10559
14,10561
13,10564
12,10573
13,10577
15,10580
13,10587
12,10588
11,10589
14,10591
14,10593
14,10596
12,10600
13,10602
11,10603
14,10605
11,10607
13,10609
14,10616
12,10617
11,10622
12,10627
11,10629
13,10631
11,10634
13,10638
14,10640
14,10641
13,10643
14,10645
13,10649
14,10650
14,10652
14,10654
15,10657
12,10659
13,10660
14,10666
12,10670
13,10676
14,10678
12,10681
13,10684
14,10686
13,10690
14,10692
13,10693
14,10694
14,10700
12,10706
12,10715
12,10717
14,10720
14,10723
13,10724
13,10728
14,10729
13,10730
12,10732
12,10735
10,10736
13,10737
13,10739
14,10740
13,10743
14,10745
12,10749
12,10751
13,10754
13,10755
13,10761
14,10763
11,10772
14,10773
12,10778
13,10787
15,10792
14,10795
15,10797
13,10798
13,10806
12,10808
13,10812
14,10814
12,10815
14,10817
12,10818
14,10823
13,10832
13,10836
13,10841
13,10842
12,10843
13,10849
14,10854
14,10856
12,10858
13,10866
13,10867
13,10871
12,10874
13,10876
13,10877
14,10878
13,10886
13,10887
14,10890
12,10891
13,10893
13,10900
13,10901
15,10902
13,10909
12,10910
12,10912
13,10918
12,10920
14,10921
13,10922
13,10923
13,10929
16,10930
13,10931
15,10932
14,10936
14,10939
11,10941
14,10943
15,10945
14,10951
12,10957
13,10960
13,10965
12,10967
11,10970
13,10972
13,10975
15,10982
14,10984
15,10995
13,11001
14,11007
14,11008
12,11009
13,11012
13,11015
13,11017
13,11018
14,11019
13,11022
14,11024
14,11028
12,11031
13,11032
14,11037
14,11041
12,11042
13,11045
14,11053
13,11056
12,11058
14,11061
13,11070
15,11071
13,11075
13,11076
12,11077
12,11082
14,11086
13,11089
12,11091
13,11100
12,11101
14,11103
13,11106
12,11109
13,11110
13,11111
15,11113
13,11124
16,11125
12,11127
14,11129
14,11132
11,11133
13,11135
13,11136
13,11137
14,11139
12,11140
12,11145
14,11146
14,11153
12,11155
11,11157
14,11161
14,11162
14,11167
12,11168
14,11179
13,11181
13,11182
13,11189
13,11190
15,11193
14,11199
13,11200
13,11204
14,11205
13,11208
15,11213
12,11214
13,11219
14,11220
13,11221
12,11223
12,11226
14,11227
13,11231
14,11234
13,11235
15,11237
14,11239
13,11240
14,11241
14,11244
13,11249
12,11252
14,11257
13,11258
13,11260
12,11266
12,11268
13,11271
13,11272
14,11276
13,11280
12,11281
13,11283
14,11284
13,11288
15,11290
15,11292
15,11294
15,11296
12,11297
13,11300
13,11307
12,11308
14,11311
14,11315
12,11316
12,11317
12,11318
13,11324
14,11328
14,11329
14,11337
14,11339
13,11341
11,11343
13,11344
13,11348
13,11349
15,11354
13,11357
15,11359
14,11366
12,11367
13,11371
13,11372
14,11373
12,11377
13,11384
14,11385
12,11386
14,11389
12,11392
12,11395
15,11398
11,11404
13,11405
11,11406
15,11407
12,11409
13,11414
12,11416
13,11418
13,11419
14,11421
12,11440
13,11441
15,11443
13,11446
12,11447
14,11448
13,11457
13,11458
14,11464
14,11467
13,11469
15,11473
14,11474
13,11476
13,11477
12,11478
13,11484
14,11487
14,11490
15,11495
13,11499
13,11507
13,11512
13,11513
14,11516
13,11517
13,11518
14,11519
13,11522
12,11525
11,11534
14,11536
14,11540
14,11541
14,11542
14,11543
14,11544
11,11545
11,11546
12,11556
15,11558
14,11564
13,11568
13,11570
13,11571
13,11574
14,11580
13,11583
12,11585
13,11587
14,11589
11,11591
14,11593
14,11595
15,11600
14,11601
11,11602
13,11606
13,11607
13,11611
12,11618
13,11620
12,11622
14,11624
14,11626
14,11629
13,11631
12,11638
13,11645
14,11648
14,11649
14,11650
14,11652
14,11655
14,11663
13,11664
13,11671
14,11675
13,11677
14,11680
11,11682
12,11683
12,11685
12,11687
13,11689
13,11693
14,11696
13,11698
14,11700
12,11702
11,11703
14,11706
12,11710
12,11711
13,11712
14,11716
14,11717
13,11726
14,11730
14,11731
11,11732
13,11734
13,11736
12,11742
14,11747
14,11749
12,11750
13,11751
13,11752
13,11754
14,11755
11,11756
12,11760
12,11765
12,11767
13,11778
14,11779
13,11786
12,11788
14,11791
13,11792
13,11794
14,11796
13,11799
14,11801
12,11804
12,11808
12,11809
14,11810
13,11816
14,11819
14,11820
14,11822
13,11823
13,11826
14,11833
12,11835
13,11838
14,11843
11,11844
13,11845
13,11846
13,11847
13,11851
13,11852
15,11854
14,11862
13,11866
13,11867
13,11868
13,11869
14,11870
13,11873
12,11874
14,11876
12,11878
12,11881
13,11882
13,11883
13,11891
14,11893
12,11895
14,11897
13,11898
14,11902
14,11903
14,11904
13,11905
13,11909
15,11912
11,11913
12,11914
13,11919
12,11920
13,11922
14,11927
12,11931
10,11932
13,11944
14,11950
12,11952
14,11953
14,11955
13,11961
14,11972
12,11973
12,11975
14,11978
13,11979
14,11980
14,11982
11,11983
12,11985
14,11986
13,11989
14,11991
11,11992
14,11993
12,11998
14,12004
14,12006
12,12009
13,12013
13,12022
12,12023
13,12025
13,12027
13,12029
15,12033
11,12037
13,12039
13,12040
13,12041
12,12044
12,12045
14,12051
13,12057
14,12062
13,12068
14,12070
12,12071
14,12073
14,12074
12,12081
12,12083
13,12086
14,12087
14,12088
13,12090
14,12094
12,12097
12,12101
13,12102
13,12105
14,12109
12,12112
14,12114
13,12117
14,12119
13,12123
11,12130
14,12131
14,12133
14,12138
13,12139
13,12140
12,12148
14,12150
14,12151
13,12153
13,12154
12,12157
13,12159
12,12162
13,12166
14,12169
13,12172
13,12175
11,12177
15,12178
14,12179
13,12180
13,12181
12,12182
13,12184
13,12190
14,12192
14,12195
13,12196
13,12203
14,12209
12,12213
14,12216
13,12220
13,12221
14,12223
14,12226
14,12229
13,12233
13,12234
14,12235
10,12236
12,12243
13,12246
13,12252
13,12253
13,12260
13,12261
14,12262
13,12263
14,12273
13,12277
14,12284
14,12288
11,12290
13,12292
13,12295
14,12298
12,12300
14,12302
14,12323
13,12324
14,12326
11,12330
14,12339
14,12353
13,12354
13,12355
13,12356
13,12357
13,12358
12,12363
14,12373
13,12375
14,12379
14,12386
13,12392
12,12393
13,12394
14,12396
12,12400
12,12404
15,12409
12,12410
12,12412
12,12414
12,12416
12,12420
14,12422
13,12427
12,12439
12,12440
14,12441
13,12445
13,12446
13,12448
13,12450
14,12454
14,12456
12,12460
12,12468
13,12471
14,12475
12,12480
14,12481
12,12483
14,12490
14,12492
14,12493
14,12494
14,12496
12,12497
13,12501
14,12504
13,12514
13,12515
13,12516
13,12523
14,12525
13,12530
13,12531
13,12535
14,12538
12,12539
13,12541
14,12545
11,12548
15,12551
13,12553
15,12555
14,12557
13,12558
13,12563
14,12566
13,12574
15,12575
14,12576
12,12578
14,12579
12,12581
14,12587
11,12593
12,12596
12,12597
15,12599
12,12602
11,12603
13,12604
13,12605
12,12613
12,12615
12,12618
12,12620
15,12623
13,12634
14,12637
12,12638
12,12641
14,12642
13,12644
14,12645
14,12658
12,12659
12,12665
14,12676
13,12679
14,12680
13,12682
11,12683
12,12691
14,12699
13,12724
13,12730
14,12731
13,12733
14,12736
13,12738
12,12740
15,12741
12,12744
14,12747
14,12751
14,12754
15,12756
14,12763
14,12765
13,12766
15,12768
14,12771
15,12773
12,12776
12,12779
15,12785
14,12787
13,12792
12,12803
13,12807
12,12809
12,12813
13,12816
15,12819
14,12820
13,12822
12,12836
13,12838
14,12843
14,12850
15,12853
12,12854
14,12858
12,12861
12,12862
13,12863
12,12865
13,12866
14,12870
13,12872
15,12875
11,12878
13,12883
14,12884
12,12885
12,12886
15,12900
14,12910
12,12916
13,12924
12,12930
13,12932
14,12934
14,12936
13,12937
13,12938
13,12943
12,12951
13,12953
13,12954
14,12962
13,12966
11,12967
14,12970
12,12974
14,12980
14,12989
14,12990
12,12992
13,12997
12,13002
14,13011
12,13015
13,13018
15,13020
13,13025
12,13030
14,13032
12,13033
14,13038
13,13040
13,13050
12,13056
12,13060
13,13066
12,13068
14,13070
12,13072
14,13074
13,13076
14,13077
14,13078
14,13081
12,13083
13,13085
12,13092
13,13097
14,13099
14,13103
14,13105
14,13107
12,13118
13,13122
13,13127
15,13129
13,13134
14,13144
14,13152
14,13155
15,13166
14,13169
12,13170
15,13173
12,13174
13,13178
13,13181
13,13182
14,13185
15,13186
15,13187
13,13188
13,13191
13,13192
12,13195
15,13202
15,13211
15,13212
15,13216
13,13219
11,13223
12,13230
14,13235
14,13237
13,13239
14,13245
13,13246
14,13248
15,13249
14,13258
14,13262
13,13265
13,13268
11,13269
14,13275
14,13279
13,13281
14,13292
14,13294
12,13295
12,13296
13,13303
13,13305
12,13306
12,13313
13,13316
13,13318
13,13319
12,13325
15,13326
14,13335
14,13337
14,13340
13,13341
14,13343
15,13345
13,13352
13,13358
12,13359
13,13362
14,13363
13,13367
13,13372
13,13373
13,13376
15,13377
14,13381
15,13383
14,13385
14,13389
13,13392
13,13401
13,13406
14,13408
13,13409
14,13417
13,13423
13,13425
13,13429
13,13437
15,13445
12,13449
11,13451
14,13452
12,13453
12,13461
13,13465
14,13466
13,13474
13,13475
14,13480
13,13482
11,13484
14,13486
13,13490
12,13493
12,13500
13,13502
13,13503
13,13504
14,13511
14,13516
13,13523
12,13524
13,13531
12,13532
13,13535
13,13536
15,13537
12,13539
13,13542
15,13547
14,13555
13,13559
11,13563
14,13568
12,13575
15,13584
14,13596
13,13597
13,13598
13,13599
12,13603
14,13606
12,13607
14,13610
14,13612
13,13613
13,13614
13,13619
13,13620
13,13623
15,13624
13,13625
14,13627
16,13629
13,13632
14,13633
13,13635
12,13649
13,13650
14,13651
12,13652
13,13654
12,13655
14,13657
12,13658
13,13660
12,13666
15,13668
14,13669
14,13672
14,13675
14,13679
13,13680
12,13681
12,13682
15,13683
12,13693
12,13697
13,13698
13,13699
12,13707
13,13709
13,13716
13,13724
14,13725
11,13730
13,13732
14,13734
13,13742
12,13745
13,13748
15,13752
13,13756
13,13757
13,13768
14,13769
14,13771
13,13775
13,13776
13,13780
14,13781
15,13786
12,13790
13,13795
12,13798
12,13799
13,13801
11,13803
10,13806
13,13807
12,13817
14,13825
13,13832
13,13835
13,13836
13,13849
13,13853
14,13866
13,13868
14,13869
14,13875
12,13879
13,13880
14,13881
13,13884
14,13890
14,13900
14,13914
14,13916
11,13918
13,13920
14,13921
14,13922
13,13924
12,13931
14,13941
14,13946
12,13951
14,13955
14,13959
12,13964
11,13973
14,13974
13,13981
14,13983
15,13984
14,13991
13,13993
13,14011
13,14013
13,14017
13,14018
15,14030
15,14031
14,14032
15,14038
15,14047
14,14048
14,14058
13,14061
13,14063
10,14064
14,14065
13,14070
12,14072
13,14078
13,14080
13,14086
14,14094
13,14095
13,14096
12,14097
13,14102
14,14107
13,14111
12,14113
14,14116
15,14117
15,14120
12,14132
14,14133
14,14136
15,14139
14,14145
14,14153
13,14156
14,14159
13,14160
13,14163
12,14178
14,14179
13,14184
15,14192
13,14199
13,14202
13,14203
13,14210
15,14214
14,14224
13,14226
14,14234
13,14250
12,14251
12,14253
11,14257
12,14260
16,14263
12,14268
16,14270
13,14272
13,14279
12,14290
13,14295
14,14300
15,14313
14,14317
14,14318
15,14322
13,14325
13,14335
12,14336
13,14351
14,14357
15,14363
12,14364
13,14377
15,14382
14,14384
13,14386
14,14401
15,14403
12,14404
12,14409
14,14424
12,14439
12,14442
13,14443
13,14447
13,14449
14,14450
12,14451
14,14454
14,14456
15,14457
14,14461
13,14463
15,14473
14,14475
12,14477
14,14491
14,14492
14,14497
12,14499
12,14506
14,14511
14,14522
12,14527
13,14531
13,14535
12,14540
12,14543
12,14544
15,14546
13,14552
13,14553
12,14554
14,14556
14,14561
12,14562
13,14565
13,14569
15,14571
13,14574
14,14577
13,14579
12,14584
13,14588
14,14592
14,14594
13,14603
13,14608
13,14615
14,14616
14,14619
13,14620
12,14622
13,14630
12,14636
14,14637
15,14645
12,14647
13,14648
14,14649
14,14651
12,14654
15,14659
14,14660
12,14664
11,14666
13,14672
14,14673
14,14676
14,14681
14,14682
15,14688
