"number_of_comparaisons","n"
13,14695
14,14699
12,14705
12,14706
14,14709
13,14718
12,14720
15,14723
15,14724
14,14727
12,14728
12,14731
13,14736
13,14738
14,14745
13,14750
13,14758
11,14759
11,14762
13,14764
13,14765
12,14766
15,14771
14,14781
14,14783
14,14784
15,14787
14,14790
13,14794
14,14796
14,14797
13,14799
12,14800
14,14802
12,14805
13,14819
14,14820
15,14821
13,14825
14,14839
14,14843
14,14844
14,14845
15,14853
13,14857
11,14858
12,14861
14,14869
12,14870
14,14873
14,14874
12,14880
14,14892
14,14897
14,14899
15,14905
13,14909
12,14922
13,14926
14,14927
12,14928
13,14932
15,14934
11,14937
15,14938
13,14939
14,14941
14,14948
13,14956
14,14960
13,14967
14,14969
13,14976
13,14979
14,14988
12,14997
13,14999
15,15001
14,15003
12,15014
13,15018
16,15020
13,15026
13,15039
15,15042
15,15047
13,15053
15,15054
15,15058
11,15060
13,15062
15,15066
12,15067
12,15068
14,15069
14,15070
14,15072
14,15075
14,15077
13,15091
13,15101
14,15103
14,15109
12,15112
14,15117
12,15119
13,15122
12,15135
14,15142
14,15147
14,15148
11,15152
13,15155
15,15163
11,15166
14,15168
14,15171
13,15181
14,15190
11,15198
15,15213
13,15214
14,15215
13,15220
13,15222
15,15229
13,15230
12,15236
13,15237
13,15238
14,15239
13,15240
15,15257
14,15260
13,15261
12,15269
15,15273
14,15274
14,15275
13,15277
12,15278
13,15279
14,15284
12,15288
13,15301
14,15306
14,15307
14,15311
12,15312
14,15313
12,15315
14,15323
12,15326
12,15335
13,15337
14,15338
13,15342
12,15353
14,15355
13,15356
14,15357
12,15370
13,15372
11,15374
14,15378
14,15380
12,15386
11,15387
13,15393
14,15397
14,15402
13,15403
12,15405
13,15407
14,15413
14,15421
13,15429
11,15444
14,15459
14,15460
12,15465
14,15467
13,15469
14,15482
13,15484
14,15486
14,15488
13,15490
13,15492
14,15496
12,15515
15,15523
14,15526
14,15527
13,15534
12,15541
13,15547
14,15553
13,15554
12,15556
13,15568
14,15569
14,15575
14,15576
14,15584
13,15596
15,15601
15,15602
12,15604
13,15614
13,15617
14,15622
14,15626
15,15627
14,15628
14,15639
12,15644
14,15651
12,15652
14,15655
13,15657
13,15672
15,15675
13,15679
15,15680
13,15684
13,15707
12,15717
12,15719
11,15721
13,15722
13,15726
14,15729
12,15734
11,15736
14,15745
14,15747
14,15749
14,15752
15,15761
12,15762
13,15765
14,15771
14,15772
13,15776
14,15785
13,15790
14,15796
13,15798
14,15799
11,15801
13,15805
12,15810
14,15811
12,15812
13,15814
14,15832
13,15836
12,15839
13,15848
13,15851
15,15852
14,15854
14,15861
11,15862
13,15864
12,15870
13,15872
14,15883
13,15884
13,15886
13,15907
14,15928
13,15936
13,15943
12,15946
13,15957
13,15982
13,15984
11,15998
13,16004
11,16006
15,16007
14,16017
12,16020
12,16030
15,16036
13,16040
13,16045
14,16053
12,16057
13,16060
14,16062
12,16067
14,16073
12,16077
15,16084
14,16088
14,16095
13,16099
12,16102
15,16112
14,16115
14,16120
13,16121
13,16150
13,16159
13,16161
12,16166
15,16190
12,16198
14,16202
14,16206
13,16207
15,16214
12,16223
12,16229
14,16234
11,16235
12,16238
11,16240
14,16244
14,16255
14,16261
14,16269
12,16271
14,16277
13,16279
15,16281
15,16284
14,16291
13,16301
14,16307
14,16308
12,16311
13,16319
12,16327
15,16328
13,16330
12,16339
15,16343
15,16346
14,16352
15,16375
14,16399
13,16404
13,16408
15,16410
14,16411
14,16414
13,16416
13,16419
11,16423
15,16424
11,16427
15,16431
14,16432
13,16439
14,16443
13,16444
14,16448
13,16450
13,16454
12,16457
13,16462
13,16463
13,16465
12,16473
13,16474
12,16478
11,16479
13,16480
13,16484
14,16486
14,16489
13,16492
13,16495
13,16501
13,16502
13,16515
14,16520
15,16521
14,16522
14,16539
14,16543
15,16547
14,16553
13,16558
13,16568
14,16570
14,16571
14,16573
12,16577
14,16578
14,16583
12,16587
15,16592
13,16593
14,16594
14,16603
12,16605
13,16610
15,16612
13,16624
15,16629
12,16633
13,16641
14,16644
13,16646
12,16648
13,16652
14,16655
12,16658
13,16662
13,16672
13,16673
15,16675
13,16676
14,16693
15,16696
14,16711
14,16713
13,16716
12,16717
14,16724
13,16726
14,16734
13,16742
12,16744
13,16758
15,16766
13,16780
14,16782
14,16790
14,16797
16,16800
13,16809
14,16813
13,16815
13,16822
14,16845
12,16849
14,16855
14,16861
13,16863
12,16875
15,16883
13,16887
14,16892
13,16895
13,16897
12,16902
13,16911
14,16921
14,16922
12,16936
13,16947
13,16950
13,16960
13,16966
15,16972
14,16973
12,16974
14,16980
15,16981
14,16990
14,16994
12,16996
12,16997
13,17019
13,17030
14,17033
14,17037
16,17041
13,17051
15,17055
13,17068
12,17069
12,17070
11,17078
13,17085
14,17093
15,17098
13,17103
13,17112
13,17114
14,17123
13,17134
12,17145
15,17154
14,17163
14,17169
13,17176
14,17180
13,17182
15,17184
14,17186
13,17191
12,17206
14,17210
14,17219
13,17221
13,17227
15,17228
14,17257
13,17266
11,17290
13,17291
13,17302
12,17311
13,17313
12,17314
14,17318
13,17319
13,17322
14,17327
13,17338
11,17348
13,17349
13,17355
13,17362
15,17368
13,17386
15,17393
15,17400
12,17411
13,17415
12,17416
12,17437
14,17440
14,17447
12,17448
13,17463
12,17465
15,17467
12,17483
11,17494
12,17495
12,17505
12,17512
14,17529
12,17540
14,17547
13,17554
14,17557
14,17565
14,17567
14,17568
13,17582
14,17583
13,17595
14,17598
14,17599
13,17611
13,17614
13,17617
13,17619
14,17637
13,17639
14,17669
13,17670
14,17672
13,17677
14,17681
14,17682
13,17689
12,17695
14,17697
13,17706
13,17714
13,17722
14,17727
14,17728
14,17735
13,17741
12,17748
13,17755
11,17764
13,17765
15,17772
15,17778
14,17786
12,17811
13,17822
12,17826
12,17830
14,17838
16,17842
13,17844
14,17845
14,17847
13,17857
12,17868
13,17876
12,17883
15,17884
14,17890
15,17899
12,17901
15,17910
13,17947
13,17952
12,17953
12,17954
13,17957
15,17963
14,17965
14,17969
12,17970
13,17972
14,17974
13,17975
13,17979
13,17987
12,17988
12,17990
13,17995
14,17998
13,18008
13,18012
14,18013
13,18020
15,18030
13,18033
14,18034
13,18037
12,18038
14,18039
14,18043
12,18052
12,18053
14,18055
13,18060
14,18063
13,18072
14,18082
12,18111
15,18112
13,18119
12,18135
13,18141
13,18142
14,18143
12,18146
13,18149
14,18157
13,18160
14,18166
14,18172
13,18173
14,18179
12,18188
14,18196
13,18206
14,18208
15,18212
15,18222
13,18227
13,18232
14,18285
14,18294
14,18295
13,18299
12,18303
11,18306
14,18308
14,18310
14,18312
12,18314
14,18316
16,18317
13,18319
13,18321
15,18331
15,18332
13,18336
13,18345
15,18356
13,18361
11,18394
13,18398
14,18401
14,18410
13,18417
14,18424
13,18438
14,18439
12,18450
14,18456
14,18471
13,18487
12,18490
12,18492
12,18499
14,18502
14,18504
13,18505
11,18516
14,18522
15,18528
13,18529
12,18532
15,18535
12,18544
13,18548
11,18549
14,18561
14,18565
16,18567
14,18580
15,18581
13,18583
13,18586
14,18587
14,18590
13,18591
14,18598
15,18610
15,18622
13,18623
13,18626
12,18627
14,18636
13,18639
12,18659
14,18667
12,18670
13,18675
15,18679
15,18709
14,18711
13,18716
14,18726
12,18730
12,18738
13,18742
13,18751
14,18756
12,18764
13,18771
14,18772
15,18780
13,18787
14,18789
13,18794
14,18797
15,18799
14,18802
14,18818
13,18824
12,18837
14,18838
14,18854
14,18865
13,18879
14,18888
13,18892
13,18896
14,18911
14,18919
12,18928
13,18930
15,18939
13,18947
13,18956
15,18964
14,18965
14,18967
14,18974
11,18978
15,18995
14,19000
12,19001
12,19003
13,19010
14,19020
14,19035
14,19051
14,19059
13,19062
15,19079
13,19080
15,19082
14,19089
12,19092
13,19095
15,19102
13,19110
13,19112
16,19124
13,19143
14,19144
12,19147
11,19163
15,19168
13,19173
13,19177
13,19187
13,19189
13,19201
14,19208
15,19215
12,19226
14,19227
12,19231
16,19247
13,19248
14,19257
13,19266
13,19271
13,19278
12,19279
15,19282
12,19297
12,19303
13,19313
13,19331
13,19338
14,19351
13,19354
13,19356
15,19365
14,19367
13,19370
12,19371
13,19372
13,19377
12,19385
14,19396
13,19399
14,19401
12,19402
12,19410
14,19412
14,19414
14,19415
14,19416
13,19420
13,19424
14,19435
14,19442
16,19470
15,19471
14,19472
14,19483
13,19484
13,19493
13,19498
12,19505
14,19506
14,19509
13,19517
13,19534
13,19547
13,19548
13,19557
13,19566
14,19570
13,19584
15,19590
14,19603
15,19604
13,19609
13,19620
13,19636
15,19652
12,19654
15,19668
12,19672
15,19677
13,19696
13,19702
12,19707
13,19711
14,19727
15,19729
13,19732
12,19733
11,19744
15,19750
14,19753
13,19755
14,19761
15,19765
14,19767
13,19771
12,19775
13,19779
13,19795
14,19807
14,19831
14,19835
16,19844
11,19854
15,19859
14,19860
15,19869
15,19870
12,19880
13,19881
13,19885
13,19886
13,19895
12,19902
14,19904
14,19905
12,19910
12,19914
13,19917
14,19922
12,19958
15,19973
15,19980
14,19991
14,20002
13,20013
15,20021
12,20022
12,20025
12,20026
14,20036
14,20037
15,20039
14,20045
11,20046
13,20069
15,20075
13,20078
12,20090
13,20097
14,20105
14,20112
13,20118
12,20120
13,20127
14,20134
13,20158
14,20163
14,20166
12,20168
11,20169
14,20184
12,20203
14,20213
13,20222
13,20225
13,20238
13,20242
13,20243
14,20244
14,20249
12,20250
14,20257
13,20261
15,20275
14,20283
15,20285
15,20286
12,20297
12,20300
15,20304
13,20310
14,20327
12,20333
12,20335
13,20338
14,20339
14,20346
13,20351
14,20352
13,20355
13,20374
15,20389
14,20394
13,20397
13,20409
11,20442
13,20451
12,20456
14,20468
11,20471
12,20488
12,20491
13,20493
13,20496
14,20498
13,20505
12,20508
13,20513
14,20524
14,20525
13,20531
13,20538
15,20541
14,20553
12,20558
13,20559
14,20567
13,20577
14,20588
15,20592
13,20598
14,20607
15,20609
13,20611
13,20617
14,20637
14,20642
14,20645
12,20656
13,20671
14,20696
12,20706
15,20710
13,20711
14,20713
13,20726
13,20730
14,20737
14,20739
14,20740
15,20750
14,20752
12,20754
16,20780
14,20805
13,20809
12,20832
14,20839
14,20854
12,20871
13,20882
12,20895
13,20913
14,20933
15,20948
13,20954
15,20962
13,20967
14,20971
15,20974
14,20995
13,21034
15,21038
13,21045
13,21062
12,21072
14,21080
15,21089
13,21096
13,21099
13,21102
13,21112
13,21118
12,21126
14,21134
13,21135
14,21139
12,21147
13,21168
11,21180
13,21191
15,21194
14,21206
13,21225
14,21227
13,21260
12,21264
15,21287
12,21301
16,21311
12,21340
14,21381
12,21402
12,21405
15,21407
13,21411
13,21417
14,21424
14,21435
14,21439
14,21444
12,21456
15,21457
14,21462
14,21463
14,21507
15,21514
13,21518
15,21523
12,21532
12,21534
14,21541
13,21543
15,21544
14,21557
14,21567
12,21568
14,21576
14,21590
13,21617
13,21625
12,21631
14,21636
14,21640
13,21643
13,21647
14,21669
15,21677
15,21681
13,21683
14,21697
13,21713
13,21725
14,21726
15,21734
14,21735
13,21744
14,21746
14,21760
12,21761
14,21764
14,21767
14,21770
13,21779
14,21791
14,21827
14,21830
12,21840
13,21846
15,21848
14,21868
15,21875
15,21880
15,21895
12,21898
15,21904
12,21908
13,21933
14,21950
13,21958
13,21960
15,21964
14,21972
14,21974
15,21996
14,22006
13,22012
15,22034
15,22049
14,22055
14,22058
14,22059
13,22077
15,22078
13,22080
15,22104
12,22109
13,22113
12,22124
13,22126
14,22132
14,22152
14,22154
13,22165
14,22191
15,22220
15,22227
14,22239
16,22242
13,22254
13,22258
14,22268
13,22275
13,22286
13,22296
15,22308
14,22317
13,22319
13,22326
13,22327
13,22329
13,22333
13,22334
14,22336
12,22341
14,22353
14,22364
13,22383
12,22392
12,22395
15,22414
13,22424
15,22425
13,22437
13,22442
13,22446
14,22480
14,22483
13,22490
13,22518
13,22522
13,22544
14,22553
13,22555
14,22563
14,22574
14,22596
14,22623
14,22632
14,22663
13,22665
14,22670
14,22673
14,22690
14,22696
15,22706
13,22718
14,22728
14,22732
13,22735
13,22754
13,22755
12,22760
14,22762
13,22773
15,22809
11,22811
14,22818
14,22821
14,22826
14,22830
14,22831
12,22837
13,22839
14,22844
14,22864
14,22867
13,22873
14,22879
13,22892
14,22897
14,22903
13,22906
12,22907
13,22908
14,22913
14,22918
13,22919
13,22922
13,22933
14,22944
13,22950
14,22966
14,22970
12,22972
15,22977
14,22990
15,22996
14,23021
12,23023
14,23024
12,23047
14,23056
14,23072
14,23073
15,23087
13,23088
13,23099
14,23100
14,23106
14,23112
12,23113
13,23120
14,23122
15,23165
13,23172
15,23178
14,23179
15,23194
14,23197
14,23207
11,23217
14,23218
13,23222
13,23232
15,23239
13,23249
12,23254
14,23256
14,23258
15,23260
13,23272
14,23279
15,23304
14,23346
13,23347
13,23350
13,23358
13,23371
14,23377
13,23378
14,23411
11,23426
13,23436
14,23442
14,23443
12,23484
13,23492
16,23496
12,23503
14,23526
14,23530
14,23540
14,23542
12,23554
15,23577
14,23595
14,23611
12,23615
14,23630
15,23634
14,23643
16,23644
15,23646
14,23655
13,23661
15,23667
14,23668
13,23670
15,23673
14,23677
13,23678
14,23685
15,23687
14,23704
13,23709
12,23716
14,23726
12,23728
13,23772
14,23778
13,23798
12,23801
12,23814
13,23844
14,23857
14,23938
14,23963
14,23964
13,23988
14,24005
14,24022
12,24028
13,24031
13,24039
12,24044
14,24052
14,24059
15,24063
11,24075
13,24078
15,24103
12,24127
12,24130
13,24132
15,24133
14,24148
11,24161
13,24164
16,24166
14,24177
12,24189
12,24193
13,24200
14,24202
12,24204
13,24210
13,24235
14,24248
12,24252
14,24261
14,24275
13,24281
12,24289
14,24326
12,24336
13,24342
12,24345
14,24355
14,24363
12,24364
15,24371
15,24374
13,24375
15,24377
12,24384
12,24396
14,24401
14,24415
13,24419
14,24427
12,24479
15,24501
14,24541
13,24563
14,24564
12,24569
11,24571
12,24577
15,24602
14,24625
14,24649
14,24687
12,24709
13,24719
13,24722
12,24727
14,24744
12,24747
10,24754
14,24759
14,24763
14,24778
13,24783
14,24787
13,24796
13,24797
15,24831
13,24833
13,24840
14,24845
14,24865
13,24870
14,24880
14,24892
13,24900
14,24903
14,24909
14,24958
15,24968
14,24986
13,24988
13,25014
16,25037
13,25050
14,25051
14,25071
13,25074
14,25082
14,25107
12,25110
13,25119
15,25141
12,25155
13,25166
15,25168
14,25186
13,25206
12,25208
13,25209
14,25221
14,25244
14,25249
13,25263
15,25267
14,25291
15,25314
14,25331
14,25348
13,25351
12,25360
13,25364
14,25380
13,25408
15,25415
12,25422
12,25424
15,25443
12,25445
14,25448
13,25451
12,25457
14,25458
15,25460
13,25472
14,25486
14,25510
12,25512
12,25533
13,25542
14,25546
12,25548
12,25549
14,25569
14,25572
12,25594
15,25601
15,25603
14,25608
14,25623
14,25630
12,25642
12,25645
15,25653
14,25662
13,25671
12,25776
13,25792
13,25796
14,25810
14,25872
15,25881
13,25886
14,25894
13,25899
13,25913
15,25920
14,25929
14,25953
13,25969
14,25970
12,25986
13,25988
14,26016
13,26020
12,26037
13,26040
14,26051
13,26063
12,26087
15,26097
12,26098
12,26123
13,26125
14,26148
15,26174
15,26211
13,26233
11,26261
14,26271
12,26276
13,26277
13,26298
15,26302
14,26309
13,26322
13,26331
14,26348
15,26369
14,26379
14,26385
12,26472
13,26503
13,26504
13,26505
13,26512
14,26525
14,26526
14,26537
12,26541
14,26559
12,26570
15,26576
13,26577
12,26579
12,26581
14,26596
12,26606
14,26629
14,26655
13,26660
14,26663
16,26679
15,26688
13,26710
12,26715
13,26721
14,26748
14,26751
12,26806
12,26809
14,26811
13,26816
15,26820
13,26831
14,26866
14,26867
14,26885
15,26886
13,26892
15,26903
13,26912
14,26915
15,26924
13,26927
14,26966
13,26967
13,26976
14,26995
15,27019
13,27026
11,27029
13,27037
14,27116
14,27138
14,27139
13,27150
14,27153
15,27171
13,27206
13,27232
14,27234
14,27241
13,27245
12,27253
14,27255
13,27282
10,27289
12,27291
15,27299
14,27313
13,27345
13,27365
13,27413
14,27417
14,27432
14,27443
12,27451
15,27456
13,27460
14,27477
15,27480
13,27489
15,27497
14,27501
14,27509
12,27511
14,27528
14,27538
13,27559
13,27574
12,27578
12,27579
13,27591
13,27599
14,27609
14,27613
13,27617
14,27676
12,27679
13,27681
15,27684
14,27688
15,27723
15,27775
15,27786
14,27789
14,27792
15,27797
13,27803
13,27819
14,27824
14,27835
15,27853
14,27857
14,27879
12,27887
15,27902
14,27947
14,27969
13,28047
12,28050
11,28058
15,28074
14,28076
12,28084
14,28113
12,28116
14,28186
14,28187
14,28193
14,28203
15,28228
12,28242
14,28287
14,28298
16,28299
15,28304
12,28322
14,28338
13,28340
13,28345
12,28347
13,28353
13,28366
14,28382
14,28393
13,28396
14,28447
14,28451
14,28475
16,28476
13,28486
13,28534
14,28552
16,28555
15,28564
13,28576
13,28580
14,28595
13,28617
14,28642
14,28662
13,28663
13,28678
14,28694
14,28732
14,28754
14,28755
12,28757
14,28764
14,28781
14,28820
13,28821
13,28839
13,28845
14,28877
14,28895
14,28916
13,28919
14,28929
13,28973
13,29008
13,29009
14,29023
13,29046
13,29055
14,29063
14,29066
13,29101
12,29137
14,29143
14,29159
14,29167
13,29173
15,29186
13,29192
13,29215
13,29235
12,29266
14,29291
14,29297
13,29304
12,29311
14,29340
12,29346
15,29359
13,29371
14,29395
12,29403
12,29414
12,29461
14,29478
15,29524
14,29583
13,29641
11,29647
15,29661
13,29720
14,29759
13,29763
13,29781
13,29786
13,29793
13,29796
14,29808
14,29815
12,29863
13,29881
14,29893
14,29916
12,29920
14,29921
13,29933
14,29947
14,29978
15,29981
13,30001
14,30002
12,30048
14,30051
16,30080
15,30099
13,30102
16,30108
13,30111
14,30137
13,30145
14,30157
14,30172
12,30183
14,30221
13,30228
15,30242
13,30244
14,30252
14,30290
16,30299
14,30302
13,30355
13,30388
13,30410
15,30430
14,30437
14,30438
13,30457
13,30459
12,30480
11,30521
15,30525
13,30528
12,30572
11,30586
15,30670
15,30684
13,30691
14,30723
15,30775
13,30816
14,30829
13,30843
12,30858
13,30875
13,30878
14,30936
15,30947
14,30969
14,30971
14,30973
12,31063
14,31108
14,31117
14,31129
13,31152
13,31175
14,31215
15,31220
11,31296
11,31307
14,31318
13,31348
14,31390
14,31400
15,31453
14,31463
14,31496
14,31526
13,31547
13,31576
14,31578
13,31587
13,31643
13,31645
14,31682
15,31744
12,31761
13,31798
14,31829
12,31854
14,31897
15,31920
14,31987
13,32012
12,32058
15,32060
14,32085
14,32108
13,32124
11,32127
15,32136
14,32168
13,32187
12,32222
13,32268
14,32318
14,32326
12,32355
14,32380
13,32442
15,32448
14,32462
15,32464
12,32481
15,32500
14,32516
15,32556
13,32585
14,32690
13,32704
14,32713
15,32728
13,32757
15,32772
13,32787
15,32793
12,32802
15,32805
14,32835
16,32839
15,32846
15,32905
15,32913
14,32936
15,32941
12,32976
14,33038
14,33050
15,33054
13,33060
15,33069
14,33114
14,33129
14,33159
14,33160
15,33161
14,33167
12,33194
14,33201
13,33246
13,33255
12,33280
13,33372
14,33374
14,33378
14,33385
12,33417
14,33457
14,33507
13,33511
13,33512
14,33552
13,33595
14,33602
14,33642
15,33675
14,33676
14,33688
13,33725
12,33799
14,33813
14,33841
14,33848
13,33862
13,33869
13,33872
15,33913
15,33944
14,33977
11,34003
12,34048
13,34060
14,34078
12,34103
12,34141
14,34210
13,34217
15,34242
15,34243
13,34256
15,34259
13,34285
12,34302
13,34312
14,34326
14,34385
13,34414
14,34431
15,34440
14,34453
13,34475
14,34488
13,34536
13,34609
13,34611
15,34626
12,34628
15,34674
12,34752
13,34771
14,34792
13,34798
13,34818
13,34832
14,34848
13,34850
14,34877
15,34963
13,35138
13,35183
14,35184
15,35203
13,35212
15,35227
14,35228
13,35279
13,35283
15,35286
13,35293
14,35348
14,35356
14,35359
14,35362
13,35451
15,35458
14,35462
13,35496
14,35593
14,35594
13,35600
12,35608
13,35639
13,35646
13,35692
15,35731
13,35744
13,35754
14,35784
12,35798
15,35810
14,35854
13,35858
14,35903
13,35919
15,36011
13,36026
13,36079
13,36085
12,36095
13,36135
13,36137
16,36148
12,36241
14,36296
15,36306
14,36308
14,36413
13,36484
15,36574
11,36591
12,36647
13,36680
14,36701
13,36719
14,36721
12,36789
14,36790
14,36797
15,36803
13,36846
14,36946
12,36966
12,36981
13,37009
14,37013
12,37015
13,37113
14,37128
12,37167
14,37179
15,37188
12,37356
12,37427
14,37451
13,37471
12,37655
15,37678
15,37725
12,37871
15,37968
14,37974
13,37985
15,38016
14,38031
15,38226
13,38284
12,38365
15,38375
13,38397
12,38432
13,38451
12,38467
15,38549
12,38605
16,38629
13,38658
12,38736
15,38757
13,38791
13,38871
14,38944
14,38998
13,39049
14,39054
14,39192
13,39205
14,39349
15,39416
13,39421
15,39606
15,39675
15,39686
16,39745
14,39747
14,39762
14,39811
15,39831
13,39861
13,39868
15,39877
14,39954
13,39958
15,40057
13,40083
11,40096
14,40134
12,40233
14,40278
14,40327
14,40426
14,40477
15,40552
14,40567
13,40618
13,40688
14,40716
16,40790
14,40858
14,40930
14,40947
14,40998
15,41093
14,41265
12,41274
12,41389
13,41413
15,41534
13,41596
13,41720
14,41902
13,41922
14,41996
14,41997
14,42205
14,42343
15,42356
15,42527
13,43000
14,43042
12,43247
14,43332
15,43338
14,43370
15,43481
11,43522
14,43630
13,43682
13,43764
13,43814
15,43999
13,44060
13,44092
12,44111
14,44116
12,44123
13,44277
14,44278
14,44318
13,44419
14,44460
12,44610
15,44664
14,44675
14,44687
14,44730
13,44769
14,44852
13,44877
11,45395
13,45441
15,45444
12,45453
13,45479
13,45494
14,46226
15,46390
16,46422
15,46466
14,46825
13,46972
14,47147
13,47162
14,47439
12,47959
12,48015
12,48104
14,48188
14,48198
13,48234
12,48315
14,48339
11,48607
14,48780
13,48831
13,49258
12,49317
12,49411
13,49415
13,49569
14,49617
14,49880
13,50128
13,50374
13,50433
14,50585
15,50593
14,50770
13,51079
12,51244
15,51390
14,51613
13,51971
14,52461
16,53369
14,53524
13,53750
14,53773
14,53990
14,54047
15,54105
13,54477
14,54515
13,54711
11,55266
14,55809
13,55899
14,59543
14,59971
14,60171
14,60250
14,60594
13,61115
12,61585
15,62717
13,62821
12,64051
15,64352
15,64934
13,65155
12,65298
14,65339
14,67876
14,68016
15,70496
14,71146
14,71785
13,72052
13,72843
13,73362
14,73713
14,74035
14,75657
16,75966
13,76090
14,76562
13,84694
