nodes;RANDOM_MAX;iterations;total_time;average_time;average_time_insert;average_time_search;average_time_delete;total_time_insert;total_time_search;total_time_delete;Olog(n)
10000;1000000;10;95.694000;9.569400;4.090900;2.677800;2.800700;40.909000;26.778000;28.007000;4.000000
15000;1000000;10;148.698000;14.869800;6.129100;4.195900;4.544800;61.291000;41.959000;45.448000;4.176091
20000;1000000;10;142.380000;14.238000;5.796800;4.363800;4.077400;57.968000;43.638000;40.774000;4.301030
25000;1000000;10;172.435000;17.243500;7.549900;5.368600;4.325000;75.499000;53.686000;43.250000;4.397940
30000;1000000;10;216.234000;21.623400;9.361800;6.350500;5.911100;93.618000;63.505000;59.111000;4.477121
35000;1000000;10;235.230000;23.523000;10.208200;7.021000;6.293800;102.082000;70.210000;62.938000;4.544068
40000;1000000;10;286.671000;28.667100;12.292600;8.605600;7.768900;122.926000;86.056000;77.689000;4.602060
45000;1000000;10;331.978000;33.197800;14.397200;9.446700;9.353900;143.972000;94.467000;93.539000;4.653213
50000;1000000;10;350.585000;35.058500;15.330500;10.453400;9.274600;153.305000;104.534000;92.746000;4.698970
55000;1000000;10;395.141000;39.514100;17.210300;11.940100;10.363700;172.103000;119.401000;103.637000;4.740363
60000;1000000;10;442.733000;44.273300;19.255600;13.242600;11.775100;192.556000;132.426000;117.751000;4.778152
65000;1000000;10;454.086000;45.408600;19.855500;13.668800;11.884300;198.555000;136.688000;118.843000;4.812913
70000;1000000;10;515.165000;51.516500;22.051500;15.600200;13.864800;220.515000;156.002000;138.648000;4.845098
75000;1000000;10;533.697000;53.369700;22.982400;15.923100;14.464200;229.824000;159.231000;144.642000;4.875061
80000;1000000;10;588.596000;58.859600;25.518600;17.696700;15.644300;255.186000;176.967000;156.443000;4.903090
85000;1000000;10;618.511000;61.851100;26.927500;18.332800;16.590800;269.275000;183.328000;165.908000;4.929419
90000;1000000;10;648.214000;64.821400;28.142400;19.085800;17.593200;281.424000;190.858000;175.932000;4.954243
95000;1000000;10;748.141000;74.814100;32.832400;21.159200;20.822500;328.324000;211.592000;208.225000;4.977724
100000;1000000;10;749.440000;74.944000;33.042100;21.480600;20.421300;330.421000;214.806000;204.213000;5.000000
105000;1000000;10;757.403000;75.740300;33.231800;21.889000;20.619500;332.318000;218.890000;206.195000;5.021189
110000;1000000;10;774.780000;77.478000;33.522600;22.703000;21.252400;335.226000;227.030000;212.524000;5.041393
115000;1000000;10;999.109000;99.910900;44.657300;28.483400;26.770200;446.573000;284.834000;267.702000;5.060698
120000;1000000;10;989.559000;98.955900;44.501400;28.440400;26.014100;445.014000;284.404000;260.141000;5.079181
125000;1000000;10;1059.755000;105.975500;47.576000;30.026000;28.373500;475.760000;300.260000;283.735000;5.096910
130000;1000000;10;1029.933000;102.993300;45.550500;29.594900;27.847900;455.505000;295.949000;278.479000;5.113944
135000;1000000;10;1108.045000;110.804500;49.700100;32.208700;28.895700;497.001000;322.087000;288.957000;5.130334
140000;1000000;10;1152.999000;115.299900;51.638700;33.110000;30.551200;516.387000;331.100000;305.512000;5.146128
145000;1000000;10;1180.913000;118.091300;52.496400;33.951100;31.643800;524.964000;339.511000;316.438000;5.161368
150000;1000000;10;1336.176000;133.617600;59.821800;37.975400;35.820400;598.218000;379.754000;358.204000;5.176091
155000;1000000;10;1287.191000;128.719100;57.105600;37.398200;34.215300;571.056000;373.982000;342.153000;5.190331
160000;1000000;10;1337.187000;133.718700;59.906300;37.854400;35.958000;599.063000;378.544000;359.580000;5.204120
165000;1000000;10;1341.452000;134.145200;59.174000;38.883100;36.088100;591.740000;388.831000;360.881000;5.217484
170000;1000000;10;1508.947000;150.894700;67.591800;43.351500;39.951400;675.918000;433.515000;399.514000;5.230449
175000;1000000;10;1410.981000;141.098100;62.875900;40.511100;37.711100;628.759000;405.111000;377.111000;5.243038
180000;1000000;10;1476.381000;147.638100;66.313800;42.003400;39.320900;663.138000;420.034000;393.209000;5.255272
185000;1000000;10;1455.426000;145.542600;64.948500;41.904200;38.689900;649.485000;419.042000;386.899000;5.267172
190000;1000000;10;1535.953000;153.595300;69.159800;43.454000;40.981500;691.598000;434.540000;409.815000;5.278754
195000;1000000;10;1513.414000;151.341400;67.071200;43.212500;41.057700;670.712000;432.125000;410.577000;5.290035
200000;1000000;10;1596.834000;159.683400;71.209800;45.853500;42.620100;712.098000;458.535000;426.201000;5.301030
205000;1000000;10;1658.419000;165.841900;73.388000;47.284700;45.169200;733.880000;472.847000;451.692000;5.311754
210000;1000000;10;1630.406000;163.040600;72.044400;46.828500;44.167700;720.444000;468.285000;441.677000;5.322219
215000;1000000;10;1666.169000;166.616900;73.214800;48.215700;45.186400;732.148000;482.157000;451.864000;5.332438
220000;1000000;10;1731.038000;173.103800;75.786900;50.200000;47.116900;757.869000;502.000000;471.169000;5.342422
225000;1000000;10;1742.138000;174.213800;76.603000;50.077200;47.533600;766.030000;500.772000;475.336000;5.352182
230000;1000000;10;1813.307000;181.330700;79.524600;52.385600;49.420500;795.246000;523.856000;494.205000;5.361728
235000;1000000;10;1940.605000;194.060500;86.351700;55.616300;52.092500;863.517000;556.163000;520.925000;5.371068
240000;1000000;10;1850.386000;185.038600;81.326500;53.142000;50.570100;813.265000;531.420000;505.701000;5.380211
245000;1000000;10;1911.453000;191.145300;84.326500;54.751500;52.067300;843.265000;547.515000;520.673000;5.389166
250000;1000000;10;2012.221000;201.222100;89.638800;57.663600;53.919700;896.388000;576.636000;539.197000;5.397940
255000;1000000;10;2068.047000;206.804700;91.892700;59.671900;55.240100;918.927000;596.719000;552.401000;5.406540
260000;1000000;10;1995.645000;199.564500;88.345100;57.225400;53.994000;883.451000;572.254000;539.940000;5.414973
265000;1000000;10;2104.232000;210.423200;93.131100;61.456100;55.836000;931.311000;614.561000;558.360000;5.423246
270000;1000000;10;2101.363000;210.136300;92.186800;61.166300;56.783200;921.868000;611.663000;567.832000;5.431364
275000;1000000;10;2161.881000;216.188100;94.741100;62.797700;58.649300;947.411000;627.977000;586.493000;5.439332
280000;1000000;10;2173.538000;217.353800;95.588700;62.665200;59.099900;955.887000;626.652000;590.999000;5.447158
285000;1000000;10;2285.477000;228.547700;101.840700;65.421300;61.285700;1018.407000;654.213000;612.857000;5.454845
290000;1000000;10;2326.973000;232.697300;102.558500;67.778100;62.360700;1025.585000;677.781000;623.607000;5.462398
295000;1000000;10;2475.797000;247.579700;110.214700;70.643900;66.721100;1102.147000;706.439000;667.211000;5.469822
300000;1000000;10;2842.897000;284.289700;122.375100;85.159100;76.755500;1223.751000;851.591000;767.555000;5.477121
305000;1000000;10;2487.394000;248.739400;109.559200;72.801300;66.378900;1095.592000;728.013000;663.789000;5.484300
310000;1000000;10;2512.577000;251.257700;108.627400;74.639100;67.991200;1086.274000;746.391000;679.912000;5.491362
315000;1000000;10;2513.779000;251.377900;111.553600;72.628800;67.195500;1115.536000;726.288000;671.955000;5.498311
320000;1000000;10;2513.710000;251.371000;109.373800;73.770100;68.227100;1093.738000;737.701000;682.271000;5.505150
325000;1000000;10;2635.960000;263.596000;115.305500;76.260200;72.030300;1153.055000;762.602000;720.303000;5.511883
330000;1000000;10;2638.919000;263.891900;117.959100;74.616600;71.316200;1179.591000;746.166000;713.162000;5.518514
335000;1000000;10;2721.258000;272.125800;119.933700;77.688500;74.503600;1199.337000;776.885000;745.036000;5.525045
340000;1000000;10;2653.160000;265.316000;117.068600;75.809300;72.438100;1170.686000;758.093000;724.381000;5.531479
345000;1000000;10;2771.660000;277.166000;123.635500;79.350100;74.180400;1236.355000;793.501000;741.804000;5.537819
350000;1000000;10;2957.513000;295.751300;130.924700;85.368700;79.457900;1309.247000;853.687000;794.579000;5.544068
355000;1000000;10;3216.290000;321.629000;141.421100;92.890200;87.317700;1414.211000;928.902000;873.177000;5.550228
360000;1000000;10;2854.254000;285.425400;126.630000;80.970200;77.825200;1266.300000;809.702000;778.252000;5.556303
365000;1000000;10;2954.627000;295.462700;132.137500;83.554200;79.771000;1321.375000;835.542000;797.710000;5.562293
370000;1000000;10;2896.231000;289.623100;129.631400;81.207700;78.784000;1296.314000;812.077000;787.840000;5.568202
375000;1000000;10;2957.700000;295.770000;130.718500;83.165300;81.886200;1307.185000;831.653000;818.862000;5.574031
380000;1000000;10;3002.497000;300.249700;133.100600;84.974300;82.174800;1331.006000;849.743000;821.748000;5.579783
385000;1000000;10;2965.181000;296.518100;130.623000;84.571900;81.323200;1306.230000;845.719000;813.232000;5.585461
390000;1000000;10;3017.546000;301.754600;134.756700;85.247700;81.750200;1347.567000;852.477000;817.502000;5.591064
395000;1000000;10;3039.387000;303.938700;134.052000;87.056300;82.830400;1340.520000;870.563000;828.304000;5.596597
400000;1000000;10;3054.520000;305.452000;135.756900;86.724900;82.970200;1357.569000;867.249000;829.702000;5.602060
405000;1000000;10;3174.953000;317.495300;141.483400;89.999200;86.012700;1414.834000;899.992000;860.127000;5.607455
410000;1000000;10;3207.498000;320.749800;144.150500;89.845100;86.754200;1441.505000;898.451000;867.542000;5.612784
415000;1000000;10;3230.190000;323.019000;142.811900;90.513600;89.693500;1428.119000;905.136000;896.935000;5.618048
420000;1000000;10;3429.366000;342.936600;152.210000;98.100700;92.625900;1522.100000;981.007000;926.259000;5.623250
425000;1000000;10;3389.355000;338.935500;148.141200;98.078400;92.715900;1481.412000;980.784000;927.159000;5.628389
430000;1000000;10;3493.512000;349.351200;155.139900;100.378600;93.832700;1551.399000;1003.786000;938.327000;5.633469
435000;1000000;10;3487.506000;348.750600;156.409800;97.411100;94.929700;1564.098000;974.111000;949.297000;5.638489
440000;1000000;10;3392.612000;339.261200;148.759000;97.113800;93.388400;1487.590000;971.138000;933.884000;5.643453
445000;1000000;10;3447.838000;344.783800;150.860500;98.569800;95.353500;1508.605000;985.698000;953.535000;5.648360
450000;1000000;10;3593.302000;359.330200;155.210800;105.586600;98.532800;1552.108000;1055.866000;985.328000;5.653213
455000;1000000;10;3575.899000;357.589900;156.918400;103.105700;97.565800;1569.184000;1031.057000;975.658000;5.658011
460000;1000000;10;3609.486000;360.948600;156.112500;103.625300;101.210800;1561.125000;1036.253000;1012.108000;5.662758
465000;1000000;10;3616.605000;361.660500;158.446300;103.876000;99.338200;1584.463000;1038.760000;993.382000;5.667453
470000;1000000;10;3649.896000;364.989600;159.660200;105.387400;99.942000;1596.602000;1053.874000;999.420000;5.672098
475000;1000000;10;3685.391000;368.539100;162.827600;104.740700;100.970800;1628.276000;1047.407000;1009.708000;5.676693
480000;1000000;10;3718.473000;371.847300;165.575000;104.979300;101.293000;1655.750000;1049.793000;1012.930000;5.681241
485000;1000000;10;3712.787000;371.278700;162.933700;105.949400;102.395600;1629.337000;1059.494000;1023.956000;5.685742
490000;1000000;10;3792.087000;379.208700;167.485200;107.224500;104.499000;1674.852000;1072.245000;1044.990000;5.690196
495000;1000000;10;3778.720000;377.872000;165.994800;108.003600;103.873600;1659.948000;1080.036000;1038.736000;5.694605
500000;1000000;10;3870.037000;387.003700;172.704100;109.530800;104.768800;1727.041000;1095.308000;1047.688000;5.698970
505000;1000000;10;3977.633000;397.763300;180.273600;111.263400;106.226300;1802.736000;1112.634000;1062.263000;5.703291
510000;1000000;10;3905.828000;390.582800;172.992900;110.298300;107.291600;1729.929000;1102.983000;1072.916000;5.707570
515000;1000000;10;3926.001000;392.600100;173.727300;111.403800;107.469000;1737.273000;1114.038000;1074.690000;5.711807
520000;1000000;10;3960.089000;396.008900;175.174600;113.029800;107.804500;1751.746000;1130.298000;1078.045000;5.716003
525000;1000000;10;4084.098000;408.409800;181.916500;115.103300;111.390000;1819.165000;1151.033000;1113.900000;5.720160
530000;1000000;10;4047.190000;404.719000;178.352900;116.249300;110.116800;1783.529000;1162.493000;1101.168000;5.724276
535000;1000000;10;4205.927000;420.592700;185.705600;119.916700;114.970400;1857.056000;1199.167000;1149.704000;5.728354
540000;1000000;10;4228.607000;422.860700;186.628800;119.823900;116.408000;1866.288000;1198.239000;1164.080000;5.732394
545000;1000000;10;4334.862000;433.486200;190.976200;122.191600;120.318400;1909.762000;1221.916000;1203.184000;5.736396
550000;1000000;10;4341.895000;434.189500;193.747300;122.992100;117.450100;1937.473000;1229.921000;1174.501000;5.740363
555000;1000000;10;4402.203000;440.220300;193.369800;127.434300;119.416200;1933.698000;1274.343000;1194.162000;5.744293
560000;1000000;10;4543.236000;454.323600;199.679600;130.419400;124.224600;1996.796000;1304.194000;1242.246000;5.748188
565000;1000000;10;4732.748000;473.274800;209.037300;135.585300;128.652200;2090.373000;1355.853000;1286.522000;5.752048
570000;1000000;10;5181.942000;518.194200;228.885600;147.469100;141.839500;2288.856000;1474.691000;1418.395000;5.755875
575000;1000000;10;4509.469000;450.946900;201.765300;126.580100;122.601500;2017.653000;1265.801000;1226.015000;5.759668
580000;1000000;10;5029.546000;502.954600;224.974500;142.319800;135.660300;2249.745000;1423.198000;1356.603000;5.763428
585000;1000000;10;4730.379000;473.037900;208.527000;135.283800;129.227100;2085.270000;1352.838000;1292.271000;5.767156
590000;1000000;10;4839.917000;483.991700;211.673100;139.002200;133.316400;2116.731000;1390.022000;1333.164000;5.770852
595000;1000000;10;4714.975000;471.497500;207.473400;135.103400;128.920700;2074.734000;1351.034000;1289.207000;5.774517
600000;1000000;10;4890.907000;489.090700;213.432600;139.096800;136.561300;2134.326000;1390.968000;1365.613000;5.778151
605000;1000000;10;4792.217000;479.221700;211.798000;135.930100;131.493600;2117.980000;1359.301000;1314.936000;5.781755
610000;1000000;10;5076.690000;507.669000;225.463800;144.097200;138.108000;2254.638000;1440.972000;1381.080000;5.785330
615000;1000000;10;5045.353000;504.535300;220.348500;144.082500;140.104300;2203.485000;1440.825000;1401.043000;5.788875
620000;1000000;10;5446.479000;544.647900;237.548900;157.815600;149.283400;2375.489000;1578.156000;1492.834000;5.792392
625000;1000000;10;5183.707000;518.370700;227.876000;146.654200;143.840500;2278.760000;1466.542000;1438.405000;5.795880
630000;1000000;10;5902.786000;590.278600;266.195500;163.767800;160.315300;2661.955000;1637.678000;1603.153000;5.799341
635000;1000000;10;4899.944000;489.994400;214.345000;140.443600;135.205800;2143.450000;1404.436000;1352.058000;5.802774
640000;1000000;10;5246.287000;524.628700;231.171600;149.285900;144.171200;2311.716000;1492.859000;1441.712000;5.806180
645000;1000000;10;5109.574000;510.957400;225.873200;146.585600;138.498600;2258.732000;1465.856000;1384.986000;5.809560
650000;1000000;10;5214.830000;521.483000;231.958600;146.159800;143.364600;2319.586000;1461.598000;1433.646000;5.812913
655000;1000000;10;5397.267000;539.726700;241.931700;149.515100;148.279900;2419.317000;1495.151000;1482.799000;5.816241
660000;1000000;10;5906.843000;590.684300;261.933700;166.635800;162.114800;2619.337000;1666.358000;1621.148000;5.819544
665000;1000000;10;5167.921000;516.792100;228.652700;145.296000;142.843400;2286.527000;1452.960000;1428.434000;5.822822
670000;1000000;10;5222.548000;522.254800;232.083900;146.214100;143.956800;2320.839000;1462.141000;1439.568000;5.826075
675000;1000000;10;5536.499000;553.649900;247.906700;154.056600;151.686600;2479.067000;1540.566000;1516.866000;5.829304
680000;1000000;10;5352.693000;535.269300;240.570800;150.019700;144.678800;2405.708000;1500.197000;1446.788000;5.832509
685000;1000000;10;5404.865000;540.486500;240.512500;151.225000;148.749000;2405.125000;1512.250000;1487.490000;5.835690
690000;1000000;10;5535.369000;553.536900;248.444100;154.752700;150.340100;2484.441000;1547.527000;1503.401000;5.838849
695000;1000000;10;5613.174000;561.317400;249.529900;158.290800;153.496700;2495.299000;1582.908000;1534.967000;5.841985
700000;1000000;10;5663.392000;566.339200;252.293200;158.947700;155.098300;2522.932000;1589.477000;1550.983000;5.845098
705000;1000000;10;5543.762000;554.376200;246.919000;156.174900;151.282300;2469.190000;1561.749000;1512.823000;5.848189
710000;1000000;10;5720.874000;572.087400;251.136300;163.714900;157.236200;2511.363000;1637.149000;1572.362000;5.851258
715000;1000000;10;5929.424000;592.942400;263.443300;169.134800;160.364300;2634.433000;1691.348000;1603.643000;5.854306
720000;1000000;10;5744.790000;574.479000;255.393800;163.678200;155.407000;2553.938000;1636.782000;1554.070000;5.857333
725000;1000000;10;6234.158000;623.415800;272.788700;176.513100;174.114000;2727.887000;1765.131000;1741.140000;5.860338
730000;1000000;10;5659.236000;565.923600;249.679200;160.048600;156.195800;2496.792000;1600.486000;1561.958000;5.863323
735000;1000000;10;6606.932000;660.693200;292.651300;184.185500;183.856400;2926.513000;1841.855000;1838.564000;5.866287
740000;1000000;10;5752.290000;575.229000;253.316000;162.520500;159.392500;2533.160000;1625.205000;1593.925000;5.869232
745000;1000000;10;6372.013000;637.201300;281.368700;179.951300;175.881300;2813.687000;1799.513000;1758.813000;5.872156
750000;1000000;10;5862.374000;586.237400;258.656600;165.382100;162.198700;2586.566000;1653.821000;1621.987000;5.875061
755000;1000000;10;6323.137000;632.313700;276.172700;178.945900;177.195100;2761.727000;1789.459000;1771.951000;5.877947
760000;1000000;10;6661.937000;666.193700;294.911400;185.481000;185.801300;2949.114000;1854.810000;1858.013000;5.880814
765000;1000000;10;6980.317000;698.031700;313.354400;191.375000;193.302300;3133.544000;1913.750000;1933.023000;5.883661
770000;1000000;10;6466.177000;646.617700;290.228800;179.507800;176.881100;2902.288000;1795.078000;1768.811000;5.886491
775000;1000000;10;6169.110000;616.911000;274.306100;173.472000;169.132900;2743.061000;1734.720000;1691.329000;5.889302
780000;1000000;10;6339.925000;633.992500;278.786400;179.199900;176.006200;2787.864000;1791.999000;1760.062000;5.892095
785000;1000000;10;6201.869000;620.186900;273.721100;176.437200;170.028600;2737.211000;1764.372000;1700.286000;5.894870
790000;1000000;10;6207.037000;620.703700;273.685100;175.012400;172.006200;2736.851000;1750.124000;1720.062000;5.897627
795000;1000000;10;6758.827000;675.882700;297.097800;189.730300;189.054600;2970.978000;1897.303000;1890.546000;5.900367
800000;1000000;10;6725.993000;672.599300;298.555000;187.949600;186.094700;2985.550000;1879.496000;1860.947000;5.903090
805000;1000000;10;6474.749000;647.474900;285.216200;183.890100;178.368600;2852.162000;1838.901000;1783.686000;5.905796
810000;1000000;10;6986.758000;698.675800;312.881700;191.398300;194.395800;3128.817000;1913.983000;1943.958000;5.908485
815000;1000000;10;7065.447000;706.544700;316.281700;195.285700;194.977300;3162.817000;1952.857000;1949.773000;5.911158
820000;1000000;10;6739.721000;673.972100;300.225500;188.460300;185.286300;3002.255000;1884.603000;1852.863000;5.913814
825000;1000000;10;7112.205000;711.220500;320.353000;197.557300;193.310200;3203.530000;1975.573000;1933.102000;5.916454
830000;1000000;10;7103.086000;710.308600;315.678200;200.467300;194.163100;3156.782000;2004.673000;1941.631000;5.919078
835000;1000000;10;6985.748000;698.574800;300.639700;204.004500;193.930600;3006.397000;2040.045000;1939.306000;5.921687
840000;1000000;10;7396.613000;739.661300;325.585100;208.401100;205.675100;3255.851000;2084.011000;2056.751000;5.924279
845000;1000000;10;7873.146000;787.314600;346.740900;227.456100;213.117600;3467.409000;2274.561000;2131.176000;5.926857
850000;1000000;10;7451.995000;745.199500;329.135200;206.210400;209.853900;3291.352000;2062.104000;2098.539000;5.929419
855000;1000000;10;7790.778000;779.077800;340.796900;219.683700;218.597200;3407.969000;2196.837000;2185.972000;5.931966
860000;1000000;10;7704.968000;770.496800;334.489400;223.668600;212.338800;3344.894000;2236.686000;2123.388000;5.934498
865000;1000000;10;7609.168000;760.916800;328.582300;216.426700;215.907800;3285.823000;2164.267000;2159.078000;5.937016
870000;1000000;10;7710.946000;771.094600;345.047600;219.204100;206.842900;3450.476000;2192.041000;2068.429000;5.939519
875000;1000000;10;7776.977000;777.697700;344.139300;219.616200;213.942200;3441.393000;2196.162000;2139.422000;5.942008
880000;1000000;10;7474.708000;747.470800;333.760200;207.344700;206.365900;3337.602000;2073.447000;2063.659000;5.944483
885000;1000000;10;6824.689000;682.468900;298.020200;193.727100;190.721600;2980.202000;1937.271000;1907.216000;5.946943
890000;1000000;10;6848.834000;684.883400;297.616600;193.347300;193.919500;2976.166000;1933.473000;1939.195000;5.949390
895000;1000000;10;7297.016000;729.701600;326.542800;204.261200;198.897600;3265.428000;2042.612000;1988.976000;5.951823
900000;1000000;10;7636.415000;763.641500;338.028500;215.079900;210.533100;3380.285000;2150.799000;2105.331000;5.954243
905000;1000000;10;8122.146000;812.214600;360.408300;231.632400;220.173900;3604.083000;2316.324000;2201.739000;5.956649
910000;1000000;10;7735.332000;773.533200;347.591600;214.864400;211.077200;3475.916000;2148.644000;2110.772000;5.959042
915000;1000000;10;7757.831000;775.783100;338.158800;215.245000;222.379300;3381.588000;2152.450000;2223.793000;5.961421
920000;1000000;10;7806.474000;780.647400;343.335900;217.713500;219.598000;3433.359000;2177.135000;2195.980000;5.963788
925000;1000000;10;7726.054000;772.605400;347.954200;214.426300;210.224900;3479.542000;2144.263000;2102.249000;5.966142
930000;1000000;10;7820.109000;782.010900;348.255800;217.558400;216.196700;3482.558000;2175.584000;2161.967000;5.968483
935000;1000000;10;7303.283000;730.328300;322.739500;204.877900;202.710900;3227.395000;2048.779000;2027.109000;5.970812
940000;1000000;10;7789.941000;778.994100;346.167900;216.487700;216.338500;3461.679000;2164.877000;2163.385000;5.973128
945000;1000000;10;7945.192000;794.519200;353.823600;215.377200;225.318400;3538.236000;2153.772000;2253.184000;5.975432
950000;1000000;10;7408.869000;740.886900;324.813000;208.874000;207.199900;3248.130000;2088.740000;2071.999000;5.977724
955000;1000000;10;7517.909000;751.790900;331.930600;211.248100;208.612200;3319.306000;2112.481000;2086.122000;5.980003
960000;1000000;10;7675.481000;767.548100;338.755800;217.498700;211.293600;3387.558000;2174.987000;2112.936000;5.982271
965000;1000000;10;7649.172000;764.917200;339.545900;214.322500;211.048800;3395.459000;2143.225000;2110.488000;5.984528
970000;1000000;10;7543.180000;754.318000;334.665000;209.258100;210.394900;3346.650000;2092.581000;2103.949000;5.986772
975000;1000000;10;7638.084000;763.808400;337.798900;214.067500;211.942000;3377.989000;2140.675000;2119.420000;5.989005
980000;1000000;10;7643.699000;764.369900;336.298300;215.193600;212.878000;3362.983000;2151.936000;2128.780000;5.991226
985000;1000000;10;7729.600000;772.960000;340.775900;216.418700;215.765400;3407.759000;2164.187000;2157.654000;5.993436
990000;1000000;10;7662.444000;766.244400;334.372600;215.650900;216.220900;3343.726000;2156.509000;2162.209000;5.995635
995000;1000000;10;7743.875000;774.387500;340.208500;216.610000;217.569000;3402.085000;2166.100000;2175.690000;5.997823
1000000;1000000;10;9803.506000;980.350600;433.977300;277.959300;268.414000;4339.773000;2779.593000;2684.140000;6.000000
